Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 11:15:48

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	0.000	0	1817	0	0	BAD
1979	2202	1.610	967	2632	2097.93	6.78	GOOD
3175	3556	0.000	0	1164	0	0	BAD
3925	4411	2.748	1341	1583	4172.90	3.19	GOOD
4733	5108	1.763	195	382	4855.62	12.23	GOOD

Spectral Data Information
Channel	Data
2906	7
2907	9
2908	2
2909	11
2910	5
2911	6
2912	12
2913	7
2914	3
2915	5
2916	7
2917	3
2918	5
2919	6
2920	4
2921	8
2922	6
2923	3
2924	3
2925	4
2926	7
2927	3
2928	8
2929	4
2930	5
2931	1
2932	3
2933	1
2934	2
2935	5
2936	2
2937	8
2938	7
2939	8
2940	3
2941	7
2942	7
2943	2
2944	2
2945	5
2946	4
2947	5
2948	1
2949	2
2950	1
2951	9
2952	6
2953	9
2954	1
2955	4
2956	2
2957	5
2958	10
2959	5
2960	4
2961	3
2962	4
2963	7
2964	2
2965	5
2966	5
2967	4
2968	6
2969	3
2970	3
2971	7
2972	3
2973	9
2974	5
2975	1
2976	3
2977	4
2978	6
2979	9
2980	6
2981	3
2982	4
2983	6
2984	3
2985	4
2986	2
2987	5
2988	4
2989	7
2990	5
2991	4
2992	6
2993	7
2994	2
2995	10
2996	6
2997	2
2998	3
2999	6
3000	6
3001	4
3002	5
3003	5
3004	5
3005	5
3006	10
3007	3
3008	4
3009	2
3010	4
3011	4
3012	4
3013	4
3014	3
3015	3
3016	3
3017	1
3018	5
3019	5
3020	7
3021	4
3022	3
3023	4
3024	1
3025	7
3026	3
3027	1
3028	5
3029	4
3030	3
3031	1
3032	4
3033	6
3034	7
3035	4
3036	2
3037	2
3038	5
3039	0
3040	4
3041	1
3042	5
3043	9
3044	6
3045	5
3046	5
3047	5
3048	6
3049	1
3050	3
3051	5
3052	7
3053	3
3054	5
3055	4
3056	3
3057	3
3058	6
3059	3
3060	5
3061	5
3062	8
3063	4
3064	3
3065	4
3066	5
3067	8
3068	4
3069	1
3070	2
3071	3
3072	6
3073	5
3074	0
3075	5
3076	5
3077	7
3078	4
3079	3
3080	2
3081	1
3082	3
3083	2
3084	2
3085	5
3086	0
3087	1
3088	3
3089	6
3090	4
3091	4
3092	6
3093	5
3094	6
3095	3
3096	1
3097	6
3098	3
3099	4
3100	2
3101	2
3102	4
3103	2
3104	4
3105	3
3106	3
3107	3
3108	5
3109	4
3110	2
3111	1
3112	3
3113	5
3114	2
3115	7
3116	1
3117	4
3118	7
3119	1
3120	7
3121	2
3122	3
3123	2
3124	4
3125	3
3126	0
3127	3
3128	1
3129	2
3130	2
3131	3
3132	1
3133	3
3134	1
3135	3
3136	2
3137	5
3138	2
3139	1
3140	1
3141	1
3142	1
3143	1
3144	1
3145	3
3146	2
3147	0
3148	5
3149	3
3150	4
3151	1
3152	4
3153	4
3154	1
3155	2
3156	3
3157	5
3158	4
3159	2
3160	2
3161	1
3162	3
3163	2
3164	4
3165	0
3166	3
3167	1
3168	4
3169	2
3170	4
3171	2
3172	3
3173	2
3174	2
3175	3
3176	6
3177	3
3178	4
3179	1
3180	1
3181	3
3182	3
3183	1
3184	2
3185	3
3186	2
3187	6
3188	2
3189	2
3190	2
3191	1
3192	5
3193	1
3194	3
3195	3
3196	2
3197	2
3198	0
3199	4
3200	3
3201	3
3202	4
3203	2
3204	2
3205	5
3206	0
3207	2
3208	4
3209	2
3210	2
3211	4
3212	4
3213	4
3214	2
3215	1
3216	2
3217	5
3218	1
3219	1
3220	9
3221	4
3222	8
3223	4
3224	0
3225	3
3226	1
3227	1
3228	1
3229	4
3230	5
3231	5
3232	5
3233	2
3234	4
3235	2
3236	4
3237	2
3238	3
3239	2
3240	6
3241	5
3242	4
3243	2
3244	3
3245	3
3246	0
3247	2
3248	4
3249	0
3250	3
3251	4
3252	2
3253	3
3254	3
3255	3
3256	7
3257	4
3258	4
3259	7
3260	5
3261	5
3262	1
3263	1
3264	2
3265	2
3266	7
3267	4
3268	2
3269	5
3270	3
3271	3
3272	3
3273	4
3274	2
3275	2
3276	1
3277	3
3278	2
3279	3
3280	4
3281	3
3282	6
3283	4
3284	4
3285	1
3286	3
3287	2
3288	3
3289	2
3290	3
3291	2
3292	6
3293	5
3294	3
3295	2
3296	6
3297	4
3298	4
3299	3
3300	5
3301	3
3302	3
3303	3
3304	6
3305	1
3306	1
3307	3
3308	5
3309	4
3310	3
3311	2
3312	3
3313	4
3314	7
3315	2
3316	3
3317	9
3318	2
3319	2
3320	3
3321	3
3322	4
3323	1
3324	8
3325	1
3326	7
3327	2
3328	3
3329	2
3330	6
3331	2
3332	7
3333	4
3334	2
3335	5
3336	5
3337	5
3338	3
3339	4
3340	9
3341	1
3342	3
3343	2
3344	3
3345	4
3346	8
3347	5
3348	3
3349	2
3350	3
3351	0
3352	6
3353	5
3354	3
3355	3
3356	0
3357	3
3358	1
3359	3
3360	5
3361	0
3362	3
3363	2
3364	4
3365	2
3366	8
3367	2
3368	2
3369	3
3370	5
3371	4
3372	4
3373	0
3374	1
3375	2
3376	1
3377	1
3378	0
3379	4
3380	2
3381	6
3382	5
3383	1
3384	3
3385	2
3386	3
3387	3
3388	5
3389	3
3390	1
3391	1
3392	1
3393	4
3394	5
3395	2
3396	2
3397	2
3398	2
3399	3
3400	4
3401	5
3402	0
3403	3
3404	6
3405	7
3406	3
3407	3
3408	8
3409	3
3410	2
3411	2
3412	1
3413	3
3414	1
3415	2
3416	4
3417	4
3418	4
3419	4
3420	5
3421	1
3422	1
3423	5
3424	3
3425	5
3426	3
3427	4
3428	3
3429	2
3430	4
3431	2
3432	1
3433	2
3434	2
3435	4
3436	1
3437	2
3438	6
3439	3
3440	4
3441	5
3442	4
3443	6
3444	2
3445	5
3446	4
3447	2
3448	5
3449	5
3450	0
3451	2
3452	1
3453	2
3454	5
3455	4
3456	3
3457	2
3458	2
3459	4
3460	5
3461	2
3462	5
3463	2
3464	8
3465	1
3466	0
3467	3
3468	6
3469	3
3470	2
3471	1
3472	2
3473	4
3474	3
3475	2
3476	3
3477	5
3478	2
3479	2
3480	5
3481	2
3482	2
3483	3
3484	3
3485	0
3486	3
3487	4
3488	5
3489	3
3490	3
3491	1
3492	5
3493	0
3494	2
3495	2
3496	6
3497	1
3498	6
3499	1
3500	1
3501	3
3502	1
3503	2
3504	3
3505	1
3506	1
3507	5
3508	2
3509	3
3510	2
3511	2
3512	3
3513	7
3514	2
3515	2
3516	2
3517	4
3518	3
3519	2
3520	3
3521	2
3522	3
3523	1
3524	2
3525	3
3526	3
3527	0
3528	0
3529	2
3530	3
3531	0
3532	2
3533	2
3534	3
3535	1
3536	1
3537	8
3538	4
3539	7
3540	2
3541	3
3542	2
3543	5
3544	2
3545	1
3546	4
3547	2
3548	3
3549	0
3550	3
3551	4
3552	3
3553	3
3554	2
3555	4
3556	4
3557	3
3558	6
3559	2
3560	3
3561	2
3562	2
3563	4
3564	2
3565	1
3566	0
3567	2
3568	3
3569	4
3570	1
3571	2
3572	1
3573	6
3574	1
3575	2
3576	4
3577	0
3578	3
3579	5
3580	1
3581	4
3582	2
3583	3
3584	2
3585	2
3586	3
3587	3
3588	2
3589	3
3590	2
3591	3
3592	3
3593	2
3594	1
3595	2
3596	3
3597	5
3598	2
3599	4
3600	4
3601	5
3602	0
3603	4
3604	3
3605	1
3606	2
3607	2
3608	1
3609	2
3610	1
3611	3
3612	1
3613	2
3614	5
3615	3
3616	2
3617	3
3618	1
3619	1
3620	2
3621	2
3622	2
3623	1
3624	2
3625	2
3626	6
3627	2
3628	2
3629	1
3630	2
3631	2
3632	1
3633	3
3634	2
3635	3
3636	2
3637	2
3638	6
3639	2
3640	3
3641	2
3642	1
3643	4
3644	5
3645	1
3646	1
3647	3
3648	3
3649	1
3650	0
3651	3
3652	2
3653	6
3654	2
3655	1
3656	5
3657	3
3658	2
3659	3
3660	2
3661	2
3662	2
3663	1
3664	1
3665	2
3666	4
3667	5
3668	4
3669	1
3670	4
3671	2
3672	4
3673	3
3674	4
3675	3
3676	1
3677	5
3678	3
3679	2
3680	2
3681	2
3682	4
3683	7
3684	1
3685	2
3686	2
3687	2
3688	2
3689	4
3690	3
3691	3
3692	1
3693	1
3694	0
3695	2
3696	3
3697	2
3698	2
3699	1
3700	1
3701	2
3702	2
3703	1
3704	3
3705	1
3706	1
3707	3
3708	3
3709	1
3710	3
3711	2
3712	4
3713	2
3714	1
3715	0
3716	6
3717	8
3718	1
3719	2
3720	3
3721	6
3722	1
3723	6
3724	1
3725	1
3726	0
3727	1
3728	0
3729	1
3730	4
3731	1
3732	0
3733	0
3734	1
3735	3
3736	1
3737	2
3738	1
3739	1
3740	3
3741	1
3742	1
3743	4
3744	0
3745	2
3746	4
3747	1
3748	1
3749	1
3750	1
3751	2
3752	1
3753	5
3754	3
3755	1
3756	2
3757	1
3758	3
3759	3
3760	3
3761	2
3762	2
3763	1
3764	2
3765	4
3766	1
3767	0
3768	5
3769	0
3770	2
3771	2
3772	4
3773	2
3774	1
3775	1
3776	0
3777	5
3778	4
3779	2
3780	1
3781	0
3782	1
3783	0
3784	3
3785	3
3786	1
3787	1
3788	2
3789	1
3790	2
3791	1
3792	2
3793	0
3794	4
3795	1
3796	1
3797	1
3798	4
3799	1
3800	0
3801	3
3802	0
3803	2
3804	1
3805	1
3806	0
3807	1
3808	2
3809	3
3810	2
3811	2
3812	1
3813	4
3814	0
3815	2
3816	5
3817	3
3818	1
3819	3
3820	4
3821	2
3822	1
3823	3
3824	1
3825	1
3826	3
3827	0
3828	3
3829	1
3830	1
3831	1
3832	1
3833	1
3834	3
3835	4
3836	1
3837	1
3838	2
3839	0
3840	0
3841	3
3842	1
3843	2
3844	0
3845	2
3846	1
3847	0
3848	1
3849	3
3850	4
3851	2
3852	1
3853	2
3854	3
3855	0
3856	2
3857	0
3858	3
3859	3
3860	2
3861	2
3862	1
3863	2
3864	1
3865	1
3866	1
3867	1
3868	1
3869	1
3870	1
3871	3
3872	5
3873	2
3874	3
3875	0
3876	2
3877	0
3878	3
3879	0
3880	3
3881	0
3882	2
3883	1
3884	0
3885	2
3886	1
3887	2
3888	1
3889	2
3890	2
3891	3
3892	2
3893	1
3894	2
3895	0
3896	2
3897	4
3898	0
3899	3
3900	0
3901	2
3902	1
3903	0
3904	1
3905	1
3906	3
3907	2
3908	2
3909	4
3910	5
3911	0
3912	2
3913	1
3914	2
3915	3
3916	3
3917	4
3918	2
3919	2
3920	0
3921	3
3922	0
3923	2
3924	0
3925	1
3926	3
3927	3
3928	3
3929	2
3930	2
3931	0
3932	2
3933	3
3934	6
3935	2
3936	3
3937	2
3938	1
3939	1
3940	2
3941	2
3942	4
3943	1
3944	5
3945	3
3946	1
3947	0
3948	3
3949	6
3950	3
3951	3
3952	1
3953	3
3954	1
3955	4
3956	3
3957	1
3958	2
3959	2
3960	3
3961	4
3962	5
3963	2
3964	2
3965	2
3966	4
3967	3
3968	2
3969	2
3970	1
3971	0
3972	8
3973	1
3974	0
3975	2
3976	1
3977	1
3978	4
3979	3
3980	1
3981	3
3982	2
3983	2
3984	2
3985	1
3986	2
3987	4
3988	0
3989	1
3990	4
3991	1
3992	1
3993	6
3994	1
3995	4
3996	2
3997	5
3998	4
3999	3
4000	4
4001	2
4002	5
4003	2
4004	1
4005	2
4006	0
4007	2
4008	2
4009	3
4010	1
4011	3
4012	2
4013	2
4014	5
4015	2
4016	6
4017	0
4018	2
4019	3
4020	3
4021	2
4022	1
4023	3
4024	1
4025	4
4026	2
4027	2
4028	0
4029	2
4030	2
4031	6
4032	4
4033	3
4034	5
4035	1
4036	3
4037	4
4038	1
4039	4
4040	6
4041	1
4042	3
4043	2
4044	5
4045	1
4046	1
4047	2
4048	4
4049	2
4050	3
4051	2
4052	5
4053	1
4054	3
4055	3
4056	4
4057	4
4058	2
4059	0
4060	4
4061	5
4062	4
4063	6
4064	2
4065	2
4066	4
4067	1
4068	5
4069	6
4070	3
4071	3
4072	2
4073	2
4074	4
4075	4
4076	5
4077	4
4078	2
4079	1
4080	4
4081	7
4082	3
4083	1
4084	3
4085	4
4086	5
4087	3
4088	2
4089	4
4090	5
4091	2
4092	5
4093	2
4094	4
4095	1
4096	5
4097	3
4098	8
4099	1
4100	9
4101	4
4102	3
4103	1
4104	2
4105	4
4106	8
4107	2
4108	7
4109	3
4110	7
4111	5
4112	6
4113	5
4114	8
4115	2
4116	4
4117	5
4118	1
4119	3
4120	7
4121	6
4122	0
4123	6
4124	3
4125	6
4126	6
4127	2
4128	3
4129	5
4130	5
4131	2
4132	3
4133	6
4134	5
4135	4
4136	7
4137	4
4138	4
4139	2
4140	8
4141	2
4142	4
4143	5
4144	7
4145	1
4146	3
4147	4
4148	3
4149	10
4150	3
4151	8
4152	2
4153	5
4154	8
4155	3
4156	4
4157	5
4158	2
4159	7
4160	8
4161	4
4162	9
4163	8
4164	6
4165	5
4166	6
4167	6
4168	5
4169	6
4170	7
4171	4
4172	2
4173	0
4174	5
4175	9
4176	5
4177	8
4178	4
4179	7
4180	6
4181	8
4182	5
4183	3
4184	7
4185	10
4186	8
4187	4
4188	7
4189	3
4190	7
4191	5
4192	6
4193	3
4194	7
4195	2
4196	1
4197	4
4198	7
4199	8
4200	4
4201	6
4202	6
4203	4
4204	6
4205	7
4206	4
4207	3
4208	6
4209	5
4210	6
4211	6
4212	8
4213	6
4214	3
4215	4
4216	6
4217	6
4218	3
4219	4
4220	3
4221	6
4222	3
4223	5
4224	6
4225	8
4226	1
4227	3
4228	5
4229	6
4230	1
4231	4
4232	6
4233	5
4234	1
4235	6
4236	6
4237	8
4238	4
4239	1
4240	6
4241	6
4242	4
4243	2
4244	3
4245	3
4246	5
4247	8
4248	10
4249	4
4250	5
4251	2
4252	4
4253	4
4254	6
4255	8
4256	5
4257	4
4258	1
4259	4
4260	3
4261	7
4262	1
4263	1
4264	7
4265	6
4266	3
4267	4
4268	4
4269	3
4270	1
4271	4
4272	1
4273	4
4274	3
4275	5
4276	5
4277	4
4278	1
4279	1
4280	3
4281	5
4282	4
4283	4
4284	5
4285	4
4286	3
4287	1
4288	2
4289	2
4290	6
4291	1
4292	4
4293	5
4294	1
4295	3
4296	2
4297	4
4298	4
4299	7
4300	4
4301	3
4302	0
4303	1
4304	3
4305	3
4306	5
4307	2
4308	0
4309	0
4310	2
4311	2
4312	2
4313	4
4314	3
4315	1
4316	4
4317	0
4318	0
4319	0
4320	3
4321	2
4322	4
4323	3
4324	4
4325	1
4326	3
4327	4
4328	1
4329	1
4330	1
4331	5
4332	0
4333	2
4334	1
4335	3
4336	2
4337	1
4338	0
4339	5
4340	2
4341	1
4342	1
4343	3
4344	0
4345	1
4346	3
4347	2
4348	2
4349	3
4350	1
4351	1
4352	2
4353	1
4354	2
4355	0
4356	3
4357	0
4358	3
4359	2
4360	0
4361	2
4362	1
4363	0
4364	3
4365	1
4366	2
4367	4
4368	2
4369	0
4370	1
4371	1
4372	0
4373	2
4374	2
4375	2
4376	4
4377	2
4378	3
4379	0
4380	3
4381	0
4382	2
4383	1
4384	4
4385	0
4386	2
4387	0
4388	1
4389	2
4390	1
4391	4
4392	0
4393	0
4394	2
4395	1
4396	1
4397	0
4398	0
4399	3
4400	2
4401	1
4402	0
4403	0
4404	1
4405	0
4406	2
4407	0
4408	1
4409	1
4410	2
4411	0
4412	1
4413	1
4414	1
4415	1
4416	3
4417	2
4418	2
4419	1
4420	1
4421	2
4422	1
4423	2
4424	1
4425	1
4426	1
4427	2
4428	3
4429	0
4430	2
4431	0
4432	2
4433	1
4434	0
4435	2
4436	1
4437	3
4438	0
4439	2
4440	1
4441	1
4442	1
4443	0
4444	4
4445	4
4446	1
4447	1
4448	3
4449	2
4450	2
4451	0
4452	0
4453	1
4454	1
4455	0
4456	1
4457	1
4458	0
4459	2
4460	3
4461	2
4462	2
4463	1
4464	1
4465	0
4466	0
4467	1
4468	1
4469	1
4470	1
4471	0
4472	1
4473	1
4474	2
4475	3
4476	2
4477	0
4478	2
4479	4
4480	1
4481	2
4482	0
4483	0
4484	2
4485	0
4486	2
4487	3
4488	1
4489	0
4490	1
4491	0
4492	0
4493	2
4494	3
4495	0
4496	4
4497	1
4498	0
4499	0
4500	0
4501	0
4502	3
4503	1
4504	1
4505	2
4506	1
4507	1
4508	2
4509	3
4510	0
4511	0
4512	1
4513	0
4514	1
4515	3
4516	0
4517	1
4518	1
4519	1
4520	1
4521	0
4522	2
4523	0
4524	0
4525	0
4526	1
4527	3
4528	0
4529	1
4530	0
4531	0
4532	1
4533	2
4534	5
4535	2
4536	0
4537	1
4538	1
4539	0
4540	0
4541	1
4542	0
4543	0
4544	1
4545	0
4546	1
4547	0
4548	0
4549	2
4550	2
4551	1
4552	1
4553	1
4554	1
4555	2
4556	0
4557	0
4558	3
4559	2
4560	1
4561	2
4562	1
4563	0
4564	1
4565	3
4566	0
4567	0
4568	1
4569	2
4570	1
4571	1
4572	1
4573	1
4574	0
4575	1
4576	0
4577	0
4578	1
4579	0
4580	1
4581	3
4582	3
4583	4
4584	2
4585	0
4586	3
4587	1
4588	1
4589	2
4590	0
4591	2
4592	1
4593	0
4594	0
4595	1
4596	2
4597	2
4598	1
4599	1
4600	2
4601	0
4602	2
4603	2
4604	0
4605	3
4606	1
4607	2
4608	1
4609	1
4610	0
4611	1
4612	0
4613	0
4614	2
4615	0
4616	0
4617	0
4618	0
4619	1
4620	2
4621	1
4622	4
4623	0
4624	1
4625	1
4626	2
4627	1
4628	1
4629	0
4630	0
4631	3
4632	2
4633	2
4634	1
4635	1
4636	0
4637	2
4638	0
4639	2
4640	2
4641	1
4642	0
4643	1
4644	2
4645	0
4646	0
4647	2
4648	1
4649	0
4650	0
4651	0
4652	0
4653	0
4654	3
4655	1
4656	1
4657	0
4658	2
4659	1
4660	1
4661	2
4662	1
4663	2
4664	1
4665	3
4666	2
4667	2
4668	2
4669	0
4670	1
4671	0
4672	2
4673	2
4674	0
4675	0
4676	0
4677	1
4678	1
4679	0
4680	2
4681	0
4682	0
4683	0
4684	0
4685	1
4686	2
4687	3
4688	2
4689	0
4690	0
4691	2
4692	2
4693	1
4694	2
4695	1
4696	0
4697	1
4698	0
4699	0
4700	0
4701	2
4702	2
4703	0
4704	1
4705	1
4706	1
4707	0
4708	0
4709	1
4710	0
4711	0
4712	2
4713	1
4714	0
4715	0
4716	0
4717	1
4718	2
4719	1
4720	0
4721	0
4722	2
4723	1
4724	1
4725	0
4726	0
4727	1
4728	2
4729	0
4730	0
4731	0
4732	0
4733	0
4734	1
4735	1
4736	1
4737	0
4738	2
4739	2
4740	0
4741	1
4742	0
4743	0
4744	2
4745	1
4746	2
4747	0
4748	2
4749	0
4750	2
4751	2
4752	1
4753	0
4754	3
4755	3
4756	0
4757	1
4758	1
4759	3
4760	2
4761	1
4762	0
4763	1
4764	1
4765	1
4766	0
4767	1
4768	0
4769	0
4770	0
4771	0
4772	2
4773	2
4774	0
4775	0
4776	0
4777	1
4778	1
4779	1
4780	1
4781	2
4782	1
4783	3
4784	1
4785	0
4786	1
4787	1
4788	1
4789	1
4790	1
4791	2
4792	0
4793	3
4794	2
4795	0
4796	1
4797	0
4798	3
4799	1
4800	0
4801	0
4802	1
4803	0
4804	1
4805	0
4806	1
4807	0
4808	1
4809	2
4810	1
4811	1
4812	0
4813	0
4814	0
4815	0
4816	0
4817	2
4818	1
4819	0
4820	1
4821	2
4822	2
4823	3
4824	0
4825	1
4826	0
4827	1
4828	1
4829	0
4830	0
4831	0
4832	0
4833	1
4834	1
4835	1
4836	1
4837	1
4838	2
4839	0
4840	1
4841	0
4842	2
4843	1
4844	0
4845	1
4846	0
4847	1
4848	1
4849	0
4850	1
4851	1
4852	1
4853	1
4854	0
4855	2
4856	0
4857	2
4858	0
4859	1
4860	2
4861	1
4862	0
4863	0
4864	1
4865	1
4866	1
4867	1
4868	1
4869	0
4870	3
4871	3
4872	1
4873	1
4874	2
4875	1
4876	1
4877	2
4878	3
4879	0
4880	1
4881	0
4882	0
4883	1
4884	1
4885	1
4886	2
4887	3
4888	0
4889	0
4890	0
4891	0
4892	0
4893	1
4894	0
4895	2
4896	3
4897	1
4898	3
4899	0
4900	0
4901	1
4902	0
4903	0
4904	2
4905	0
4906	2
4907	2
4908	2
4909	2
4910	2
4911	4
4912	2
4913	2
4914	0
4915	0
4916	0
4917	3
4918	0
4919	1
4920	1
4921	2
4922	0
4923	0
4924	0
4925	2
4926	2
4927	1
4928	2
4929	2
4930	2
4931	0
4932	3
4933	0
4934	0
4935	2
4936	1
4937	2
4938	1
4939	1
4940	1
4941	3
4942	0
4943	1
4944	0
4945	0
4946	0
4947	1
4948	1
4949	1
4950	3
4951	1
4952	1
4953	1
4954	0
4955	2
4956	2
4957	3
4958	4
4959	3
4960	2
4961	1
4962	3
4963	2
4964	2
4965	3
4966	3
4967	0
4968	0
4969	1
4970	2
4971	0
4972	1
4973	0
4974	0
4975	1
4976	2
4977	1
4978	3
4979	2
4980	2
4981	1
4982	1
4983	0
4984	4
4985	1
4986	0
4987	1
4988	1
4989	3
4990	1
4991	3
4992	0
4993	1
4994	1
4995	2
4996	0
4997	1
4998	0
4999	1
5000	0
5001	1
5002	2
5003	0
5004	2
5005	1
5006	1
5007	1
5008	2
5009	0
5010	1
5011	3
5012	2
5013	2
5014	1
5015	0
5016	1
5017	1
5018	2
5019	0
5020	1
5021	1
5022	3
5023	1
5024	3
5025	2
5026	0
5027	1
5028	0
5029	2
5030	0
5031	1
5032	0
5033	0
5034	1
5035	0
5036	2
5037	0
5038	0
5039	2
5040	1
5041	0
5042	2
5043	3
5044	0
5045	2
5046	0
5047	0
5048	0
5049	1
5050	1
5051	0
5052	3
5053	2
5054	1
5055	0
5056	2
5057	1
5058	0
5059	0
5060	2
5061	0
5062	2
5063	0
5064	1
5065	2
5066	0
5067	0
5068	1
5069	0
5070	1
5071	0
5072	0
5073	1
5074	0
5075	0
5076	0
5077	1
5078	0
5079	2
5080	2
5081	0
5082	3
5083	0
5084	1
5085	2
5086	1
5087	1
5088	0
5089	0
5090	0
5091	0
5092	1
5093	0
5094	1
5095	0
5096	0
5097	2
5098	1
5099	1
5100	1
5101	0
5102	0
5103	0
5104	0
5105	1
5106	0
5107	0
5108	1
5109	1
5110	1
5111	1
5112	1
5113	1
5114	0
5115	0
5116	0
5117	0
5118	1
5119	3
5120	0
5121	0
5122	1
5123	0
5124	1
5125	0
5126	0
5127	1
5128	1
5129	1
5130	2
5131	0
5132	1
5133	2
5134	1
5135	0
5136	2
5137	1
5138	0
5139	0
5140	2
5141	3
5142	0
5143	1
5144	3
5145	0
5146	2
5147	1
5148	0
5149	0
5150	0
5151	1
5152	1
5153	0
5154	0
5155	1
5156	0
5157	1
5158	0
5159	3
5160	1
5161	0
5162	0
5163	0
5164	0
5165	0
5166	0
5167	0
5168	0
5169	0
5170	0
5171	0
5172	0
5173	2
5174	0
5175	0
5176	1
5177	1
5178	2
5179	1
5180	0
5181	0
5182	1
5183	1
5184	0
5185	2
5186	1
5187	0
5188	0
5189	2
5190	2
5191	1
5192	1
5193	0
5194	1
5195	1
5196	0
5197	0
5198	0
5199	2
5200	0
5201	0
5202	1
5203	0
5204	0
5205	1
5206	0
5207	1
5208	1
5209	0
5210	0
5211	0
5212	0
5213	0
5214	1
5215	0
5216	1
5217	1
5218	0
5219	1
5220	0
5221	2
5222	0
5223	1
5224	0
5225	3
5226	0
5227	1
5228	0
5229	0
5230	1
5231	0
5232	0
5233	0
5234	0
5235	0
5236	1
5237	1
5238	0
5239	0
5240	0
5241	0
5242	0
5243	0
5244	2
5245	0
5246	1
5247	0
5248	0
5249	1
5250	0
5251	0
5252	1
5253	0
5254	0
5255	1
5256	0
5257	0
5258	2
5259	1
5260	2
5261	0
5262	1
5263	1
5264	1
5265	0
5266	0
5267	0
5268	0
5269	0
5270	0
5271	1
5272	0
5273	0
5274	1
5275	1
5276	0
5277	0
5278	0
5279	0
5280	0
5281	1
5282	0
5283	0
5284	0
5285	0
5286	1
5287	1
5288	0
5289	0
5290	0
5291	1
5292	0
5293	0
5294	0
5295	2
5296	0
5297	0
5298	0
5299	0
5300	0
5301	1
5302	0
5303	0
5304	0
5305	1
5306	0
5307	0
5308	1
5309	0
5310	1
5311	0
5312	0
5313	1
5314	0
5315	0
5316	0
5317	0
5318	2
5319	0
5320	2
5321	0
5322	0
5323	0
5324	1
5325	1
5326	0
5327	0
5328	1
5329	0
5330	1
5331	1
5332	0
5333	1
5334	0
5335	0
5336	1
5337	0
5338	0
5339	2
5340	0
5341	0
5342	0
5343	0
5344	1
5345	0
5346	1
5347	0
5348	0
5349	1
5350	0
5351	1
5352	0
5353	0
5354	1
5355	0
5356	1
5357	1
5358	1
5359	0
5360	0
5361	1
5362	0
5363	0
5364	1
5365	0
5366	0
5367	0
5368	0
5369	0
5370	0
5371	0
5372	0
5373	0
5374	1
5375	0
5376	1
5377	2
5378	0
5379	1
5380	0
5381	0
5382	0
5383	0
5384	0
5385	0
5386	0
5387	0
5388	0
5389	0
5390	0
5391	0
5392	1
5393	0
5394	0
5395	0
5396	1
5397	0
5398	0
5399	0
5400	1
5401	3
5402	0
5403	1
5404	1
5405	0
5406	0
5407	0
5408	0
5409	0
5410	0
5411	1
5412	0
5413	2
5414	1
5415	0
5416	0
5417	1
5418	1
5419	1
5420	0
5421	1
5422	0
5423	0
5424	0
5425	0
5426	0
5427	0
5428	1
5429	0
5430	0
5431	0
5432	2
5433	1
5434	1
5435	0
5436	0
5437	0
5438	1
5439	1
5440	0
5441	0
5442	0
5443	0
5444	0
5445	0
5446	0
5447	0
5448	0
5449	1
5450	0
5451	0
5452	1
5453	0
5454	0
5455	0
5456	0
5457	0
5458	1
5459	0
5460	0
5461	0
5462	1
5463	0
5464	0
5465	1
5466	0
5467	0
5468	0
5469	1
5470	0
5471	0
5472	0
5473	0
5474	0
5475	0
5476	0
5477	0
5478	0
5479	0
5480	0
5481	1
5482	0
5483	1
5484	0
5485	0
5486	0
5487	0
5488	0
5489	0
5490	1
5491	0
5492	0
5493	0
5494	1
5495	0
5496	0
5497	0
5498	1
5499	0
5500	1
5501	0
5502	0
5503	1
5504	0
5505	2
5506	1
5507	0
5508	0
5509	0
5510	0
5511	2
5512	0
5513	0
5514	0
5515	1
5516	1
5517	0
5518	1
5519	0
5520	0
5521	1
5522	0
5523	0
5524	2
5525	0
5526	0
5527	0
5528	1
5529	1
5530	0
5531	0
5532	0
5533	2
5534	0
5535	1
5536	1
5537	0
5538	0
5539	0
5540	0
5541	1
5542	0
5543	1
5544	0
5545	0
5546	1
5547	1
5548	0
5549	1
5550	1
5551	0
5552	0
5553	0
5554	0
5555	0
5556	1
5557	0
5558	0
5559	0
5560	0
5561	1
5562	0
5563	0
5564	1
5565	0
5566	0
5567	0
5568	0
5569	2
5570	0
5571	1
5572	0
5573	0
5574	0
5575	0
5576	1
5577	0
5578	0
5579	0
5580	1
5581	0
5582	0
5583	1
5584	0
5585	0
5586	1
5587	0
5588	2
5589	0
5590	0
5591	1
5592	0
5593	0
5594	0
5595	0
5596	0
5597	0
5598	0
5599	2
5600	0
5601	1
5602	0
5603	0
5604	1
5605	0
5606	0
5607	0
5608	0
5609	2
5610	0
5611	0
5612	0
5613	0
5614	0
5615	1
5616	0
5617	0
5618	0
5619	1
5620	0
5621	1
5622	0
5623	1
5624	0
5625	0
5626	0
5627	0
5628	0
5629	0
5630	1
5631	0
5632	1
5633	0
5634	1
5635	0
5636	1
5637	1
5638	0
5639	0
5640	0
5641	0
5642	0
5643	1
5644	2
5645	0
5646	2
5647	0
5648	1
5649	1
5650	0
5651	0
5652	1
5653	1
5654	0
5655	0
5656	2
5657	0
5658	0
