Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 11:09:42

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	1.216	152	1387	1451.11	33.69	GOOD
1979	2202	1.400	874	1984	2088.57	6.36	GOOD
3175	3556	0.000	0	926	0	0	BAD
3925	4411	1.963	810	1295	4208.43	5.21	GOOD
4733	5108	1.167	289	289	4905.84	5.88	GOOD

Spectral Data Information
Channel	Data
2904	3
2905	5
2906	6
2907	1
2908	7
2909	4
2910	2
2911	5
2912	2
2913	5
2914	9
2915	5
2916	7
2917	2
2918	4
2919	3
2920	6
2921	3
2922	5
2923	7
2924	3
2925	5
2926	3
2927	4
2928	3
2929	5
2930	1
2931	1
2932	8
2933	1
2934	5
2935	5
2936	5
2937	6
2938	3
2939	7
2940	3
2941	3
2942	8
2943	1
2944	5
2945	5
2946	5
2947	5
2948	6
2949	5
2950	7
2951	8
2952	2
2953	7
2954	5
2955	6
2956	3
2957	5
2958	5
2959	5
2960	4
2961	6
2962	4
2963	5
2964	10
2965	4
2966	2
2967	6
2968	5
2969	5
2970	5
2971	5
2972	5
2973	3
2974	4
2975	2
2976	3
2977	4
2978	5
2979	4
2980	8
2981	4
2982	4
2983	4
2984	7
2985	1
2986	6
2987	3
2988	5
2989	8
2990	4
2991	3
2992	3
2993	8
2994	6
2995	8
2996	4
2997	3
2998	5
2999	4
3000	0
3001	2
3002	2
3003	2
3004	6
3005	6
3006	2
3007	3
3008	1
3009	2
3010	4
3011	6
3012	8
3013	3
3014	5
3015	5
3016	5
3017	3
3018	2
3019	4
3020	0
3021	3
3022	3
3023	5
3024	2
3025	6
3026	4
3027	8
3028	0
3029	0
3030	4
3031	4
3032	4
3033	2
3034	4
3035	5
3036	4
3037	5
3038	4
3039	4
3040	4
3041	2
3042	4
3043	1
3044	5
3045	2
3046	1
3047	5
3048	4
3049	0
3050	2
3051	4
3052	0
3053	4
3054	3
3055	3
3056	1
3057	3
3058	2
3059	2
3060	3
3061	6
3062	5
3063	2
3064	4
3065	0
3066	1
3067	6
3068	0
3069	2
3070	2
3071	1
3072	2
3073	3
3074	2
3075	4
3076	5
3077	2
3078	3
3079	5
3080	4
3081	2
3082	4
3083	5
3084	3
3085	2
3086	6
3087	7
3088	3
3089	3
3090	4
3091	5
3092	2
3093	6
3094	2
3095	3
3096	2
3097	0
3098	4
3099	3
3100	2
3101	1
3102	2
3103	3
3104	3
3105	3
3106	1
3107	3
3108	2
3109	3
3110	1
3111	2
3112	3
3113	4
3114	4
3115	4
3116	3
3117	1
3118	1
3119	3
3120	1
3121	3
3122	2
3123	0
3124	2
3125	2
3126	3
3127	2
3128	1
3129	1
3130	1
3131	4
3132	5
3133	4
3134	2
3135	4
3136	2
3137	0
3138	1
3139	2
3140	1
3141	1
3142	1
3143	3
3144	3
3145	4
3146	0
3147	3
3148	2
3149	4
3150	3
3151	2
3152	1
3153	1
3154	2
3155	3
3156	2
3157	0
3158	2
3159	3
3160	1
3161	2
3162	3
3163	3
3164	3
3165	0
3166	3
3167	3
3168	1
3169	0
3170	2
3171	2
3172	2
3173	1
3174	1
3175	7
3176	1
3177	3
3178	3
3179	3
3180	1
3181	3
3182	3
3183	2
3184	1
3185	3
3186	1
3187	3
3188	3
3189	0
3190	1
3191	2
3192	5
3193	2
3194	4
3195	2
3196	4
3197	0
3198	4
3199	1
3200	4
3201	2
3202	1
3203	1
3204	2
3205	7
3206	4
3207	4
3208	2
3209	2
3210	3
3211	1
3212	1
3213	1
3214	3
3215	6
3216	4
3217	1
3218	1
3219	4
3220	2
3221	5
3222	3
3223	4
3224	0
3225	4
3226	1
3227	2
3228	2
3229	5
3230	3
3231	1
3232	6
3233	0
3234	1
3235	1
3236	3
3237	2
3238	1
3239	4
3240	1
3241	1
3242	2
3243	1
3244	2
3245	3
3246	1
3247	0
3248	1
3249	4
3250	0
3251	3
3252	6
3253	2
3254	4
3255	2
3256	3
3257	3
3258	3
3259	2
3260	3
3261	3
3262	2
3263	1
3264	4
3265	3
3266	1
3267	0
3268	4
3269	3
3270	1
3271	0
3272	1
3273	1
3274	5
3275	0
3276	4
3277	3
3278	6
3279	3
3280	0
3281	4
3282	1
3283	2
3284	2
3285	2
3286	1
3287	4
3288	1
3289	3
3290	3
3291	4
3292	2
3293	5
3294	2
3295	3
3296	4
3297	4
3298	5
3299	5
3300	2
3301	1
3302	2
3303	4
3304	2
3305	4
3306	2
3307	4
3308	1
3309	1
3310	1
3311	1
3312	3
3313	2
3314	4
3315	4
3316	2
3317	1
3318	2
3319	1
3320	1
3321	1
3322	2
3323	0
3324	5
3325	5
3326	1
3327	2
3328	2
3329	4
3330	4
3331	4
3332	1
3333	2
3334	2
3335	2
3336	4
3337	4
3338	1
3339	2
3340	3
3341	3
3342	3
3343	0
3344	0
3345	2
3346	3
3347	2
3348	2
3349	1
3350	6
3351	3
3352	2
3353	5
3354	8
3355	6
3356	3
3357	6
3358	4
3359	1
3360	2
3361	2
3362	2
3363	3
3364	5
3365	0
3366	2
3367	3
3368	3
3369	3
3370	4
3371	6
3372	4
3373	0
3374	4
3375	1
3376	1
3377	3
3378	4
3379	1
3380	4
3381	6
3382	6
3383	0
3384	7
3385	2
3386	3
3387	2
3388	6
3389	5
3390	0
3391	1
3392	6
3393	1
3394	3
3395	4
3396	3
3397	1
3398	4
3399	2
3400	2
3401	2
3402	5
3403	4
3404	1
3405	0
3406	4
3407	1
3408	0
3409	5
3410	3
3411	3
3412	0
3413	3
3414	1
3415	1
3416	0
3417	4
3418	2
3419	2
3420	2
3421	1
3422	1
3423	4
3424	1
3425	3
3426	4
3427	1
3428	3
3429	1
3430	1
3431	2
3432	2
3433	0
3434	8
3435	2
3436	1
3437	1
3438	0
3439	2
3440	1
3441	0
3442	0
3443	2
3444	4
3445	4
3446	3
3447	1
3448	1
3449	7
3450	2
3451	4
3452	3
3453	1
3454	6
3455	1
3456	3
3457	1
3458	1
3459	1
3460	5
3461	2
3462	3
3463	1
3464	4
3465	0
3466	3
3467	1
3468	4
3469	3
3470	1
3471	3
3472	1
3473	3
3474	2
3475	6
3476	3
3477	1
3478	4
3479	1
3480	3
3481	2
3482	3
3483	3
3484	0
3485	3
3486	3
3487	2
3488	2
3489	3
3490	2
3491	1
3492	3
3493	5
3494	0
3495	2
3496	0
3497	1
3498	4
3499	3
3500	2
3501	2
3502	6
3503	1
3504	0
3505	1
3506	3
3507	2
3508	3
3509	1
3510	1
3511	2
3512	2
3513	2
3514	2
3515	2
3516	2
3517	1
3518	0
3519	3
3520	0
3521	4
3522	2
3523	2
3524	4
3525	1
3526	0
3527	2
3528	0
3529	3
3530	1
3531	1
3532	3
3533	2
3534	3
3535	1
3536	2
3537	4
3538	2
3539	1
3540	3
3541	2
3542	0
3543	2
3544	1
3545	3
3546	2
3547	3
3548	3
3549	2
3550	4
3551	5
3552	5
3553	2
3554	2
3555	3
3556	1
3557	2
3558	2
3559	0
3560	1
3561	1
3562	3
3563	4
3564	1
3565	1
3566	2
3567	2
3568	2
3569	4
3570	2
3571	0
3572	4
3573	2
3574	1
3575	5
3576	1
3577	3
3578	1
3579	2
3580	1
3581	3
3582	0
3583	4
3584	4
3585	1
3586	1
3587	3
3588	1
3589	1
3590	2
3591	3
3592	2
3593	2
3594	2
3595	1
3596	2
3597	2
3598	2
3599	0
3600	1
3601	1
3602	4
3603	1
3604	2
3605	0
3606	2
3607	1
3608	0
3609	3
3610	0
3611	3
3612	1
3613	1
3614	0
3615	3
3616	0
3617	4
3618	2
3619	0
3620	2
3621	1
3622	1
3623	2
3624	2
3625	7
3626	1
3627	2
3628	3
3629	2
3630	5
3631	2
3632	0
3633	1
3634	2
3635	1
3636	1
3637	3
3638	2
3639	0
3640	2
3641	1
3642	2
3643	3
3644	3
3645	1
3646	1
3647	2
3648	1
3649	0
3650	2
3651	0
3652	1
3653	3
3654	1
3655	3
3656	2
3657	1
3658	4
3659	0
3660	1
3661	0
3662	2
3663	2
3664	1
3665	1
3666	2
3667	1
3668	5
3669	3
3670	2
3671	2
3672	1
3673	0
3674	2
3675	1
3676	2
3677	2
3678	0
3679	0
3680	1
3681	2
3682	1
3683	4
3684	0
3685	0
3686	3
3687	0
3688	0
3689	3
3690	3
3691	1
3692	2
3693	3
3694	0
3695	1
3696	4
3697	2
3698	2
3699	3
3700	1
3701	0
3702	1
3703	1
3704	1
3705	1
3706	0
3707	1
3708	0
3709	2
3710	1
3711	2
3712	1
3713	3
3714	6
3715	3
3716	3
3717	3
3718	3
3719	0
3720	1
3721	1
3722	0
3723	2
3724	4
3725	2
3726	3
3727	0
3728	2
3729	1
3730	0
3731	2
3732	2
3733	1
3734	1
3735	2
3736	0
3737	2
3738	0
3739	3
3740	0
3741	4
3742	0
3743	3
3744	3
3745	0
3746	3
3747	1
3748	0
3749	1
3750	0
3751	2
3752	0
3753	1
3754	1
3755	1
3756	0
3757	2
3758	2
3759	1
3760	1
3761	3
3762	0
3763	1
3764	0
3765	4
3766	1
3767	0
3768	0
3769	2
3770	1
3771	0
3772	1
3773	1
3774	1
3775	1
3776	3
3777	1
3778	1
3779	2
3780	0
3781	1
3782	2
3783	0
3784	0
3785	1
3786	2
3787	2
3788	2
3789	0
3790	2
3791	1
3792	0
3793	1
3794	1
3795	1
3796	0
3797	1
3798	1
3799	0
3800	0
3801	1
3802	3
3803	3
3804	1
3805	0
3806	0
3807	3
3808	3
3809	2
3810	0
3811	1
3812	1
3813	2
3814	1
3815	1
3816	2
3817	0
3818	2
3819	0
3820	2
3821	2
3822	0
3823	0
3824	3
3825	1
3826	2
3827	0
3828	1
3829	0
3830	0
3831	1
3832	4
3833	2
3834	3
3835	2
3836	0
3837	0
3838	0
3839	1
3840	0
3841	2
3842	1
3843	0
3844	1
3845	1
3846	0
3847	1
3848	3
3849	4
3850	0
3851	0
3852	0
3853	0
3854	1
3855	1
3856	1
3857	1
3858	3
3859	1
3860	3
3861	1
3862	1
3863	0
3864	1
3865	2
3866	3
3867	3
3868	3
3869	1
3870	2
3871	2
3872	4
3873	0
3874	1
3875	1
3876	1
3877	1
3878	2
3879	1
3880	0
3881	2
3882	0
3883	3
3884	2
3885	0
3886	3
3887	2
3888	1
3889	1
3890	1
3891	0
3892	1
3893	0
3894	4
3895	1
3896	1
3897	2
3898	1
3899	6
3900	3
3901	0
3902	1
3903	1
3904	2
3905	2
3906	2
3907	2
3908	2
3909	1
3910	2
3911	1
3912	5
3913	3
3914	0
3915	2
3916	2
3917	0
3918	2
3919	0
3920	3
3921	6
3922	3
3923	2
3924	1
3925	2
3926	1
3927	2
3928	2
3929	1
3930	2
3931	1
3932	0
3933	2
3934	1
3935	5
3936	2
3937	0
3938	2
3939	3
3940	1
3941	1
3942	2
3943	2
3944	0
3945	2
3946	3
3947	1
3948	3
3949	1
3950	2
3951	0
3952	4
3953	2
3954	2
3955	0
3956	3
3957	2
3958	0
3959	2
3960	0
3961	2
3962	2
3963	0
3964	3
3965	2
3966	1
3967	1
3968	1
3969	0
3970	1
3971	1
3972	0
3973	1
3974	4
3975	2
3976	2
3977	2
3978	5
3979	3
3980	3
3981	0
3982	2
3983	2
3984	1
3985	2
3986	4
3987	2
3988	4
3989	2
3990	1
3991	5
3992	1
3993	0
3994	2
3995	2
3996	3
3997	0
3998	2
3999	4
4000	0
4001	2
4002	0
4003	4
4004	1
4005	2
4006	4
4007	7
4008	1
4009	3
4010	1
4011	1
4012	5
4013	0
4014	1
4015	3
4016	1
4017	3
4018	2
4019	6
4020	1
4021	4
4022	2
4023	1
4024	2
4025	4
4026	0
4027	3
4028	4
4029	3
4030	0
4031	2
4032	3
4033	1
4034	2
4035	3
4036	2
4037	4
4038	3
4039	2
4040	6
4041	1
4042	1
4043	0
4044	3
4045	4
4046	0
4047	4
4048	2
4049	5
4050	5
4051	3
4052	1
4053	1
4054	3
4055	2
4056	1
4057	3
4058	3
4059	2
4060	1
4061	2
4062	2
4063	1
4064	2
4065	5
4066	2
4067	6
4068	3
4069	5
4070	1
4071	5
4072	1
4073	3
4074	2
4075	5
4076	4
4077	3
4078	2
4079	4
4080	2
4081	2
4082	8
4083	6
4084	3
4085	3
4086	1
4087	5
4088	3
4089	5
4090	0
4091	4
4092	4
4093	5
4094	1
4095	6
4096	5
4097	2
4098	7
4099	1
4100	3
4101	2
4102	2
4103	3
4104	3
4105	2
4106	5
4107	2
4108	1
4109	6
4110	4
4111	1
4112	4
4113	6
4114	4
4115	3
4116	3
4117	2
4118	5
4119	4
4120	0
4121	2
4122	5
4123	4
4124	2
4125	4
4126	1
4127	1
4128	5
4129	1
4130	4
4131	2
4132	3
4133	6
4134	6
4135	6
4136	2
4137	4
4138	4
4139	6
4140	2
4141	3
4142	8
4143	4
4144	3
4145	1
4146	3
4147	6
4148	3
4149	2
4150	6
4151	1
4152	4
4153	7
4154	3
4155	5
4156	3
4157	4
4158	1
4159	6
4160	5
4161	7
4162	8
4163	4
4164	3
4165	5
4166	6
4167	5
4168	7
4169	2
4170	5
4171	1
4172	2
4173	7
4174	0
4175	4
4176	0
4177	1
4178	1
4179	7
4180	1
4181	4
4182	6
4183	3
4184	6
4185	4
4186	2
4187	3
4188	7
4189	3
4190	3
4191	3
4192	4
4193	7
4194	2
4195	6
4196	4
4197	1
4198	4
4199	3
4200	3
4201	3
4202	6
4203	5
4204	5
4205	2
4206	6
4207	3
4208	1
4209	5
4210	4
4211	2
4212	5
4213	3
4214	3
4215	4
4216	4
4217	5
4218	9
4219	1
4220	4
4221	5
4222	2
4223	5
4224	5
4225	1
4226	4
4227	3
4228	3
4229	4
4230	4
4231	3
4232	4
4233	2
4234	4
4235	5
4236	9
4237	4
4238	2
4239	5
4240	0
4241	6
4242	6
4243	4
4244	3
4245	3
4246	6
4247	3
4248	7
4249	2
4250	2
4251	7
4252	2
4253	7
4254	6
4255	3
4256	4
4257	6
4258	6
4259	4
4260	4
4261	6
4262	6
4263	3
4264	0
4265	1
4266	3
4267	3
4268	3
4269	1
4270	1
4271	4
4272	1
4273	1
4274	2
4275	2
4276	1
4277	6
4278	5
4279	2
4280	6
4281	2
4282	4
4283	2
4284	0
4285	3
4286	2
4287	2
4288	2
4289	0
4290	3
4291	1
4292	3
4293	3
4294	3
4295	3
4296	2
4297	1
4298	0
4299	6
4300	3
4301	5
4302	2
4303	3
4304	2
4305	3
4306	3
4307	4
4308	1
4309	1
4310	2
4311	2
4312	1
4313	3
4314	0
4315	4
4316	2
4317	2
4318	2
4319	2
4320	1
4321	2
4322	3
4323	2
4324	3
4325	2
4326	1
4327	2
4328	3
4329	1
4330	6
4331	0
4332	0
4333	1
4334	1
4335	0
4336	1
4337	0
4338	1
4339	4
4340	3
4341	3
4342	3
4343	5
4344	2
4345	1
4346	2
4347	2
4348	2
4349	3
4350	2
4351	0
4352	3
4353	1
4354	1
4355	2
4356	2
4357	3
4358	2
4359	1
4360	1
4361	0
4362	1
4363	1
4364	1
4365	1
4366	1
4367	1
4368	0
4369	3
4370	1
4371	2
4372	1
4373	2
4374	0
4375	2
4376	1
4377	1
4378	1
4379	3
4380	1
4381	1
4382	4
4383	0
4384	1
4385	0
4386	0
4387	1
4388	1
4389	4
4390	1
4391	1
4392	0
4393	1
4394	1
4395	2
4396	0
4397	2
4398	0
4399	2
4400	1
4401	0
4402	0
4403	1
4404	1
4405	1
4406	0
4407	1
4408	0
4409	1
4410	0
4411	0
4412	1
4413	0
4414	3
4415	1
4416	1
4417	0
4418	1
4419	0
4420	1
4421	2
4422	2
4423	2
4424	0
4425	0
4426	1
4427	1
4428	2
4429	3
4430	0
4431	1
4432	0
4433	1
4434	0
4435	1
4436	0
4437	1
4438	0
4439	2
4440	0
4441	1
4442	0
4443	1
4444	1
4445	1
4446	2
4447	3
4448	1
4449	0
4450	0
4451	2
4452	3
4453	0
4454	0
4455	0
4456	0
4457	2
4458	0
4459	0
4460	1
4461	2
4462	1
4463	2
4464	3
4465	0
4466	0
4467	2
4468	1
4469	2
4470	0
4471	0
4472	1
4473	1
4474	1
4475	1
4476	1
4477	0
4478	0
4479	0
4480	2
4481	0
4482	1
4483	0
4484	1
4485	0
4486	0
4487	1
4488	0
4489	2
4490	2
4491	1
4492	0
4493	0
4494	2
4495	1
4496	0
4497	0
4498	0
4499	2
4500	0
4501	1
4502	0
4503	0
4504	0
4505	2
4506	0
4507	1
4508	2
4509	0
4510	1
4511	0
4512	3
4513	1
4514	2
4515	1
4516	2
4517	0
4518	0
4519	0
4520	0
4521	0
4522	0
4523	3
4524	0
4525	0
4526	1
4527	0
4528	1
4529	1
4530	3
4531	1
4532	0
4533	2
4534	1
4535	1
4536	0
4537	2
4538	0
4539	1
4540	1
4541	1
4542	1
4543	1
4544	4
4545	0
4546	1
4547	0
4548	3
4549	1
4550	0
4551	2
4552	2
4553	0
4554	0
4555	1
4556	0
4557	2
4558	0
4559	3
4560	3
4561	2
4562	1
4563	1
4564	0
4565	1
4566	0
4567	2
4568	3
4569	3
4570	2
4571	0
4572	1
4573	0
4574	1
4575	1
4576	1
4577	1
4578	2
4579	1
4580	0
4581	1
4582	2
4583	2
4584	0
4585	0
4586	1
4587	3
4588	0
4589	1
4590	0
4591	2
4592	0
4593	1
4594	0
4595	0
4596	0
4597	0
4598	0
4599	1
4600	1
4601	1
4602	5
4603	1
4604	1
4605	2
4606	3
4607	3
4608	1
4609	1
4610	1
4611	0
4612	2
4613	0
4614	2
4615	0
4616	0
4617	1
4618	1
4619	1
4620	2
4621	1
4622	1
4623	1
4624	0
4625	2
4626	0
4627	1
4628	3
4629	1
4630	1
4631	0
4632	1
4633	1
4634	1
4635	0
4636	0
4637	0
4638	1
4639	2
4640	0
4641	0
4642	0
4643	1
4644	1
4645	1
4646	1
4647	0
4648	2
4649	0
4650	0
4651	1
4652	0
4653	0
4654	2
4655	1
4656	0
4657	1
4658	0
4659	1
4660	2
4661	0
4662	0
4663	0
4664	0
4665	0
4666	1
4667	2
4668	2
4669	1
4670	0
4671	0
4672	0
4673	0
4674	0
4675	0
4676	0
4677	0
4678	1
4679	1
4680	2
4681	0
4682	1
4683	0
4684	0
4685	2
4686	3
4687	2
4688	0
4689	2
4690	1
4691	1
4692	0
4693	2
4694	0
4695	0
4696	0
4697	1
4698	0
4699	1
4700	1
4701	4
4702	2
4703	1
4704	1
4705	1
4706	0
4707	3
4708	0
4709	0
4710	1
4711	1
4712	0
4713	0
4714	0
4715	0
4716	1
4717	0
4718	1
4719	0
4720	1
4721	0
4722	1
4723	0
4724	1
4725	3
4726	1
4727	0
4728	0
4729	0
4730	0
4731	1
4732	0
4733	0
4734	1
4735	1
4736	1
4737	1
4738	2
4739	1
4740	0
4741	3
4742	0
4743	4
4744	1
4745	0
4746	1
4747	1
4748	1
4749	0
4750	1
4751	2
4752	3
4753	2
4754	1
4755	0
4756	1
4757	0
4758	1
4759	0
4760	0
4761	0
4762	0
4763	2
4764	2
4765	1
4766	1
4767	0
4768	1
4769	1
4770	0
4771	0
4772	0
4773	0
4774	1
4775	1
4776	3
4777	0
4778	0
4779	3
4780	0
4781	0
4782	3
4783	0
4784	0
4785	0
4786	1
4787	2
4788	0
4789	3
4790	1
4791	0
4792	3
4793	0
4794	2
4795	0
4796	0
4797	1
4798	1
4799	0
4800	2
4801	0
4802	2
4803	0
4804	0
4805	2
4806	0
4807	0
4808	0
4809	1
4810	0
4811	2
4812	1
4813	2
4814	0
4815	0
4816	0
4817	0
4818	1
4819	0
4820	0
4821	3
4822	1
4823	0
4824	0
4825	2
4826	1
4827	1
4828	0
4829	0
4830	1
4831	4
4832	0
4833	1
4834	1
4835	0
4836	0
4837	3
4838	0
4839	0
4840	0
4841	1
4842	0
4843	1
4844	2
4845	0
4846	1
4847	0
4848	0
4849	0
4850	0
4851	1
4852	2
4853	0
4854	1
4855	2
4856	1
4857	0
4858	0
4859	0
4860	3
4861	1
4862	1
4863	1
4864	1
4865	0
4866	0
4867	0
4868	1
4869	0
4870	1
4871	2
4872	1
4873	0
4874	1
4875	1
4876	1
4877	4
4878	1
4879	0
4880	0
4881	1
4882	0
4883	3
4884	1
4885	1
4886	1
4887	3
4888	0
4889	0
4890	1
4891	4
4892	0
4893	2
4894	0
4895	0
4896	0
4897	0
4898	0
4899	0
4900	2
4901	0
4902	0
4903	0
4904	0
4905	1
4906	0
4907	0
4908	0
4909	0
4910	2
4911	1
4912	1
4913	1
4914	1
4915	1
4916	1
4917	2
4918	0
4919	1
4920	2
4921	1
4922	2
4923	1
4924	0
4925	0
4926	1
4927	2
4928	1
4929	0
4930	1
4931	0
4932	0
4933	2
4934	1
4935	1
4936	3
4937	2
4938	0
4939	1
4940	1
4941	0
4942	0
4943	2
4944	3
4945	1
4946	0
4947	0
4948	1
4949	2
4950	2
4951	2
4952	0
4953	0
4954	2
4955	0
4956	1
4957	0
4958	1
4959	0
4960	1
4961	1
4962	1
4963	1
4964	1
4965	0
4966	0
4967	0
4968	2
4969	0
4970	2
4971	0
4972	1
4973	0
4974	2
4975	1
4976	1
4977	1
4978	0
4979	1
4980	0
4981	0
4982	0
4983	0
4984	1
4985	1
4986	1
4987	0
4988	1
4989	0
4990	2
4991	0
4992	0
4993	1
4994	0
4995	1
4996	1
4997	0
4998	0
4999	1
5000	0
5001	1
5002	1
5003	0
5004	0
5005	1
5006	1
5007	0
5008	2
5009	1
5010	0
5011	0
5012	1
5013	1
5014	1
5015	0
5016	0
5017	0
5018	0
5019	1
5020	1
5021	0
5022	0
5023	0
5024	2
5025	2
5026	1
5027	2
5028	0
5029	1
5030	2
5031	0
5032	1
5033	0
5034	0
5035	0
5036	3
5037	1
5038	3
5039	0
5040	0
5041	0
5042	2
5043	0
5044	0
5045	0
5046	1
5047	1
5048	0
5049	0
5050	1
5051	0
5052	1
5053	0
5054	1
5055	0
5056	0
5057	0
5058	3
5059	2
5060	0
5061	0
5062	1
5063	1
5064	0
5065	0
5066	0
5067	0
5068	0
5069	0
5070	0
5071	0
5072	0
5073	1
5074	0
5075	0
5076	1
5077	1
5078	0
5079	1
5080	0
5081	1
5082	3
5083	0
5084	2
5085	1
5086	0
5087	0
5088	4
5089	0
5090	0
5091	0
5092	0
5093	1
5094	1
5095	2
5096	1
5097	1
5098	0
5099	1
5100	0
5101	0
5102	0
5103	0
5104	0
5105	0
5106	0
5107	2
5108	0
5109	0
5110	0
5111	0
5112	1
5113	1
5114	0
5115	0
5116	0
5117	1
5118	1
5119	0
5120	1
5121	0
5122	2
5123	0
5124	0
5125	0
5126	0
5127	1
5128	0
5129	1
5130	1
5131	0
5132	0
5133	3
5134	1
5135	0
5136	0
5137	0
5138	0
5139	0
5140	0
5141	1
5142	0
5143	0
5144	1
5145	0
5146	0
5147	0
5148	0
5149	0
5150	0
5151	0
5152	0
5153	1
5154	1
5155	0
5156	0
5157	0
5158	0
5159	0
5160	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	0
5167	0
5168	0
5169	0
5170	0
5171	0
5172	0
5173	0
5174	1
5175	0
5176	1
5177	0
5178	1
5179	0
5180	0
5181	0
5182	0
5183	1
5184	2
5185	1
5186	1
5187	0
5188	0
5189	0
5190	0
5191	0
5192	0
5193	1
5194	0
5195	2
5196	1
5197	0
5198	0
5199	0
5200	0
5201	1
5202	1
5203	0
5204	1
5205	2
5206	0
5207	1
5208	0
5209	1
5210	1
5211	1
5212	0
5213	1
5214	0
5215	0
5216	2
5217	0
5218	0
5219	0
5220	0
5221	2
5222	2
5223	0
5224	0
5225	0
5226	0
5227	1
5228	0
5229	0
5230	1
5231	0
5232	0
5233	0
5234	1
5235	0
5236	0
5237	1
5238	0
5239	1
5240	0
5241	0
5242	0
5243	0
5244	0
5245	0
5246	0
5247	1
5248	0
5249	1
5250	0
5251	0
5252	0
5253	1
5254	0
5255	2
5256	1
5257	0
5258	0
5259	0
5260	1
5261	0
5262	1
5263	0
5264	1
5265	0
5266	0
5267	0
5268	0
5269	2
5270	0
5271	0
5272	0
5273	1
5274	0
5275	0
5276	0
5277	0
5278	0
5279	0
5280	1
5281	0
5282	0
5283	0
5284	0
5285	0
5286	0
5287	0
5288	1
5289	0
5290	0
5291	0
5292	0
5293	0
5294	0
5295	1
5296	0
5297	0
5298	1
5299	0
5300	0
5301	1
5302	0
5303	0
5304	0
5305	0
5306	0
5307	1
5308	0
5309	0
5310	0
5311	0
5312	1
5313	0
5314	1
5315	1
5316	0
5317	1
5318	1
5319	0
5320	0
5321	1
5322	1
5323	1
5324	0
5325	1
5326	0
5327	0
5328	0
5329	1
5330	0
5331	1
5332	0
5333	0
5334	0
5335	1
5336	0
5337	0
5338	0
5339	1
5340	0
5341	0
5342	1
5343	0
5344	3
5345	0
5346	0
5347	1
5348	0
5349	0
5350	0
5351	0
5352	0
5353	0
5354	1
5355	2
5356	0
5357	0
5358	1
5359	0
5360	0
5361	2
5362	0
5363	0
5364	0
5365	0
5366	1
5367	0
5368	1
5369	0
5370	1
5371	1
5372	1
5373	0
5374	1
5375	0
5376	0
5377	0
5378	0
5379	2
5380	0
5381	0
5382	0
5383	0
5384	0
5385	1
5386	0
5387	0
5388	0
5389	0
5390	0
5391	0
5392	1
5393	1
5394	1
5395	0
5396	0
5397	0
5398	0
5399	0
5400	0
5401	1
5402	1
5403	2
5404	1
5405	1
5406	0
5407	0
5408	0
5409	1
5410	0
5411	1
5412	0
5413	2
5414	2
5415	1
5416	0
5417	0
5418	0
5419	1
5420	0
5421	0
5422	0
5423	2
5424	0
5425	1
5426	1
5427	1
5428	0
5429	0
5430	0
5431	0
5432	0
5433	0
5434	0
5435	1
5436	0
5437	0
5438	0
5439	0
5440	1
5441	1
5442	0
5443	1
5444	0
5445	1
5446	0
5447	1
5448	1
5449	1
5450	0
5451	0
5452	1
5453	0
5454	0
5455	1
5456	0
5457	0
5458	0
5459	1
5460	0
5461	0
5462	0
5463	1
5464	0
5465	0
5466	0
5467	1
5468	0
5469	1
5470	0
5471	0
5472	0
5473	0
5474	0
5475	0
5476	1
5477	0
5478	0
5479	0
5480	0
5481	0
5482	0
5483	0
5484	0
5485	0
5486	0
5487	0
5488	0
5489	1
5490	0
5491	0
5492	1
5493	0
5494	0
5495	1
5496	0
5497	0
5498	0
5499	0
5500	0
5501	1
5502	1
5503	0
5504	0
5505	1
5506	0
5507	0
5508	0
5509	0
5510	0
5511	0
5512	0
5513	0
5514	0
5515	0
5516	1
5517	0
5518	0
5519	0
5520	1
5521	1
5522	1
5523	0
5524	0
5525	0
5526	0
5527	0
5528	1
5529	0
5530	0
5531	1
5532	1
5533	1
5534	0
5535	0
5536	0
5537	0
5538	0
5539	1
5540	0
5541	0
5542	0
5543	0
5544	1
5545	0
5546	0
5547	0
5548	1
5549	1
5550	1
5551	2
5552	1
5553	0
5554	0
5555	0
5556	1
5557	1
5558	0
5559	1
5560	1
5561	0
5562	0
5563	1
5564	1
5565	1
5566	1
5567	0
5568	0
5569	0
5570	0
5571	0
5572	0
5573	0
5574	1
5575	1
5576	1
5577	0
5578	2
5579	0
5580	0
5581	0
5582	1
5583	1
5584	0
5585	1
5586	1
5587	0
5588	1
5589	0
5590	1
5591	0
5592	0
5593	0
5594	0
5595	0
5596	0
5597	0
5598	0
5599	0
5600	0
5601	0
5602	1
5603	1
5604	0
5605	1
5606	0
5607	0
5608	0
5609	0
5610	1
5611	1
5612	0
5613	0
5614	0
5615	1
5616	0
5617	0
5618	0
5619	1
5620	0
5621	1
5622	0
5623	0
5624	0
5625	0
5626	1
5627	0
5628	0
5629	0
5630	4
5631	0
5632	0
5633	1
5634	0
5635	0
5636	2
5637	1
5638	0
5639	0
5640	2
5641	0
5642	0
5643	1
5644	1
5645	0
5646	1
5647	0
5648	0
5649	1
5650	2
5651	0
5652	0
5653	1
5654	0
5655	1
