Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 11:12:33

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	0.000	0	1755	0	0	BAD
1979	2202	2.046	492	2601	2150.16	13.95	GOOD
3175	3556	1.449	257	1207	3462.24	18.07	GOOD
3925	4411	2.140	999	1726	4142.06	4.96	GOOD
4733	5108	0.000	0	373	0	0	BAD

Spectral Data Information
Channel	Data
2906	6
2907	10
2908	4
2909	5
2910	10
2911	12
2912	10
2913	7
2914	7
2915	2
2916	10
2917	4
2918	4
2919	5
2920	3
2921	2
2922	6
2923	3
2924	2
2925	4
2926	9
2927	5
2928	5
2929	3
2930	9
2931	6
2932	5
2933	0
2934	4
2935	10
2936	7
2937	5
2938	6
2939	5
2940	2
2941	3
2942	4
2943	4
2944	1
2945	8
2946	7
2947	4
2948	9
2949	4
2950	5
2951	3
2952	4
2953	5
2954	5
2955	7
2956	2
2957	4
2958	7
2959	7
2960	6
2961	3
2962	8
2963	6
2964	4
2965	1
2966	6
2967	4
2968	3
2969	1
2970	7
2971	2
2972	1
2973	2
2974	5
2975	3
2976	4
2977	6
2978	6
2979	9
2980	3
2981	6
2982	4
2983	8
2984	4
2985	2
2986	7
2987	6
2988	5
2989	4
2990	1
2991	2
2992	5
2993	5
2994	7
2995	5
2996	9
2997	8
2998	5
2999	5
3000	7
3001	3
3002	7
3003	3
3004	6
3005	4
3006	7
3007	4
3008	4
3009	6
3010	6
3011	3
3012	11
3013	6
3014	4
3015	7
3016	6
3017	5
3018	9
3019	7
3020	5
3021	6
3022	3
3023	9
3024	4
3025	4
3026	4
3027	5
3028	4
3029	2
3030	3
3031	1
3032	6
3033	4
3034	4
3035	2
3036	5
3037	5
3038	5
3039	2
3040	5
3041	1
3042	2
3043	7
3044	3
3045	6
3046	4
3047	9
3048	5
3049	6
3050	5
3051	7
3052	3
3053	4
3054	2
3055	4
3056	3
3057	6
3058	3
3059	4
3060	0
3061	2
3062	2
3063	6
3064	2
3065	4
3066	5
3067	4
3068	3
3069	4
3070	6
3071	1
3072	6
3073	4
3074	1
3075	2
3076	5
3077	2
3078	1
3079	6
3080	2
3081	3
3082	6
3083	1
3084	4
3085	3
3086	3
3087	0
3088	7
3089	5
3090	5
3091	3
3092	3
3093	4
3094	4
3095	1
3096	3
3097	3
3098	6
3099	3
3100	2
3101	2
3102	5
3103	4
3104	1
3105	3
3106	4
3107	5
3108	2
3109	1
3110	1
3111	5
3112	4
3113	3
3114	3
3115	1
3116	0
3117	3
3118	4
3119	3
3120	2
3121	1
3122	4
3123	3
3124	4
3125	4
3126	4
3127	1
3128	3
3129	4
3130	3
3131	8
3132	1
3133	2
3134	3
3135	1
3136	3
3137	1
3138	4
3139	1
3140	2
3141	5
3142	1
3143	6
3144	4
3145	3
3146	4
3147	4
3148	1
3149	3
3150	4
3151	3
3152	3
3153	4
3154	4
3155	2
3156	6
3157	4
3158	6
3159	2
3160	3
3161	2
3162	2
3163	6
3164	1
3165	5
3166	5
3167	3
3168	4
3169	4
3170	2
3171	2
3172	2
3173	3
3174	6
3175	4
3176	4
3177	2
3178	3
3179	5
3180	3
3181	5
3182	5
3183	3
3184	3
3185	2
3186	6
3187	3
3188	4
3189	2
3190	6
3191	6
3192	4
3193	4
3194	2
3195	5
3196	4
3197	4
3198	2
3199	2
3200	2
3201	2
3202	2
3203	5
3204	4
3205	5
3206	2
3207	2
3208	3
3209	3
3210	5
3211	5
3212	3
3213	2
3214	4
3215	1
3216	4
3217	4
3218	1
3219	5
3220	3
3221	0
3222	0
3223	3
3224	4
3225	3
3226	5
3227	3
3228	0
3229	2
3230	2
3231	0
3232	4
3233	7
3234	6
3235	7
3236	3
3237	1
3238	3
3239	2
3240	4
3241	4
3242	3
3243	1
3244	1
3245	6
3246	3
3247	2
3248	1
3249	6
3250	4
3251	3
3252	1
3253	4
3254	7
3255	3
3256	1
3257	0
3258	4
3259	3
3260	5
3261	3
3262	4
3263	7
3264	4
3265	1
3266	5
3267	7
3268	4
3269	3
3270	3
3271	0
3272	1
3273	3
3274	1
3275	2
3276	2
3277	4
3278	4
3279	1
3280	1
3281	3
3282	4
3283	7
3284	3
3285	4
3286	3
3287	2
3288	4
3289	6
3290	6
3291	1
3292	3
3293	5
3294	4
3295	6
3296	3
3297	2
3298	0
3299	3
3300	2
3301	3
3302	4
3303	4
3304	6
3305	3
3306	2
3307	5
3308	3
3309	5
3310	0
3311	8
3312	6
3313	2
3314	4
3315	4
3316	7
3317	1
3318	4
3319	5
3320	3
3321	5
3322	5
3323	3
3324	2
3325	3
3326	4
3327	0
3328	5
3329	3
3330	5
3331	6
3332	1
3333	1
3334	4
3335	3
3336	4
3337	5
3338	2
3339	2
3340	4
3341	4
3342	2
3343	9
3344	4
3345	1
3346	5
3347	6
3348	4
3349	4
3350	2
3351	3
3352	2
3353	5
3354	9
3355	4
3356	2
3357	3
3358	2
3359	5
3360	1
3361	4
3362	5
3363	2
3364	6
3365	5
3366	1
3367	0
3368	2
3369	4
3370	4
3371	4
3372	4
3373	3
3374	1
3375	1
3376	4
3377	2
3378	2
3379	2
3380	4
3381	2
3382	3
3383	6
3384	0
3385	4
3386	1
3387	4
3388	7
3389	5
3390	2
3391	7
3392	5
3393	3
3394	6
3395	5
3396	2
3397	3
3398	6
3399	4
3400	1
3401	3
3402	2
3403	2
3404	4
3405	3
3406	3
3407	3
3408	3
3409	9
3410	5
3411	9
3412	2
3413	3
3414	2
3415	1
3416	4
3417	3
3418	4
3419	1
3420	3
3421	2
3422	3
3423	7
3424	3
3425	2
3426	6
3427	2
3428	5
3429	7
3430	2
3431	3
3432	4
3433	2
3434	2
3435	3
3436	3
3437	3
3438	5
3439	1
3440	0
3441	4
3442	3
3443	3
3444	7
3445	5
3446	0
3447	2
3448	3
3449	3
3450	4
3451	1
3452	5
3453	1
3454	3
3455	1
3456	3
3457	3
3458	3
3459	4
3460	5
3461	2
3462	5
3463	4
3464	2
3465	2
3466	2
3467	1
3468	3
3469	3
3470	4
3471	2
3472	5
3473	1
3474	3
3475	1
3476	2
3477	2
3478	1
3479	3
3480	1
3481	2
3482	4
3483	4
3484	2
3485	2
3486	3
3487	2
3488	1
3489	3
3490	0
3491	6
3492	4
3493	3
3494	6
3495	1
3496	2
3497	0
3498	0
3499	2
3500	2
3501	5
3502	5
3503	3
3504	5
3505	2
3506	3
3507	2
3508	2
3509	4
3510	0
3511	2
3512	3
3513	2
3514	2
3515	1
3516	0
3517	3
3518	3
3519	3
3520	3
3521	3
3522	1
3523	2
3524	3
3525	6
3526	4
3527	3
3528	2
3529	2
3530	5
3531	2
3532	2
3533	1
3534	3
3535	2
3536	1
3537	1
3538	5
3539	1
3540	3
3541	3
3542	4
3543	3
3544	2
3545	1
3546	0
3547	0
3548	2
3549	2
3550	8
3551	4
3552	2
3553	4
3554	3
3555	2
3556	1
3557	3
3558	3
3559	1
3560	4
3561	2
3562	3
3563	0
3564	4
3565	2
3566	6
3567	2
3568	4
3569	4
3570	1
3571	4
3572	0
3573	2
3574	3
3575	2
3576	3
3577	3
3578	1
3579	1
3580	4
3581	2
3582	1
3583	2
3584	4
3585	2
3586	1
3587	3
3588	3
3589	6
3590	3
3591	1
3592	2
3593	2
3594	2
3595	2
3596	2
3597	2
3598	3
3599	4
3600	3
3601	2
3602	2
3603	3
3604	3
3605	2
3606	1
3607	3
3608	1
3609	0
3610	2
3611	1
3612	5
3613	2
3614	6
3615	2
3616	1
3617	2
3618	4
3619	2
3620	2
3621	1
3622	2
3623	4
3624	2
3625	1
3626	3
3627	2
3628	2
3629	0
3630	1
3631	1
3632	2
3633	1
3634	3
3635	0
3636	2
3637	2
3638	1
3639	3
3640	1
3641	2
3642	1
3643	4
3644	3
3645	5
3646	5
3647	2
3648	3
3649	1
3650	4
3651	0
3652	0
3653	0
3654	1
3655	2
3656	2
3657	6
3658	3
3659	4
3660	3
3661	4
3662	4
3663	4
3664	5
3665	4
3666	4
3667	2
3668	0
3669	1
3670	2
3671	1
3672	4
3673	2
3674	0
3675	2
3676	4
3677	1
3678	0
3679	1
3680	3
3681	2
3682	0
3683	2
3684	6
3685	2
3686	2
3687	1
3688	0
3689	1
3690	1
3691	5
3692	1
3693	1
3694	4
3695	4
3696	4
3697	3
3698	0
3699	0
3700	1
3701	3
3702	6
3703	0
3704	1
3705	0
3706	1
3707	6
3708	1
3709	1
3710	2
3711	2
3712	1
3713	2
3714	1
3715	5
3716	4
3717	3
3718	1
3719	4
3720	1
3721	1
3722	1
3723	3
3724	2
3725	3
3726	3
3727	1
3728	4
3729	1
3730	2
3731	2
3732	2
3733	1
3734	1
3735	1
3736	1
3737	0
3738	0
3739	2
3740	2
3741	1
3742	1
3743	5
3744	2
3745	1
3746	2
3747	2
3748	2
3749	4
3750	3
3751	2
3752	2
3753	2
3754	1
3755	1
3756	2
3757	2
3758	1
3759	1
3760	0
3761	0
3762	2
3763	2
3764	2
3765	3
3766	1
3767	4
3768	2
3769	1
3770	3
3771	1
3772	0
3773	4
3774	1
3775	2
3776	1
3777	0
3778	0
3779	3
3780	2
3781	5
3782	1
3783	2
3784	5
3785	5
3786	4
3787	1
3788	2
3789	1
3790	2
3791	2
3792	1
3793	0
3794	0
3795	2
3796	1
3797	1
3798	3
3799	2
3800	0
3801	7
3802	2
3803	1
3804	0
3805	2
3806	1
3807	3
3808	1
3809	3
3810	6
3811	2
3812	1
3813	1
3814	0
3815	3
3816	1
3817	1
3818	2
3819	1
3820	3
3821	3
3822	3
3823	3
3824	1
3825	3
3826	1
3827	3
3828	2
3829	2
3830	1
3831	3
3832	5
3833	2
3834	2
3835	2
3836	3
3837	0
3838	0
3839	0
3840	3
3841	1
3842	0
3843	0
3844	3
3845	1
3846	3
3847	3
3848	3
3849	1
3850	3
3851	1
3852	2
3853	2
3854	2
3855	3
3856	1
3857	0
3858	2
3859	3
3860	1
3861	3
3862	2
3863	1
3864	0
3865	2
3866	3
3867	1
3868	1
3869	1
3870	3
3871	1
3872	0
3873	0
3874	1
3875	2
3876	2
3877	2
3878	1
3879	2
3880	4
3881	0
3882	2
3883	1
3884	1
3885	0
3886	5
3887	7
3888	3
3889	3
3890	0
3891	0
3892	3
3893	2
3894	1
3895	0
3896	2
3897	2
3898	0
3899	1
3900	2
3901	3
3902	3
3903	1
3904	1
3905	1
3906	0
3907	4
3908	2
3909	3
3910	2
3911	1
3912	1
3913	2
3914	2
3915	2
3916	2
3917	1
3918	3
3919	4
3920	4
3921	1
3922	3
3923	3
3924	0
3925	1
3926	3
3927	2
3928	5
3929	2
3930	1
3931	4
3932	3
3933	2
3934	4
3935	4
3936	3
3937	0
3938	1
3939	3
3940	1
3941	0
3942	4
3943	2
3944	1
3945	4
3946	3
3947	5
3948	2
3949	0
3950	0
3951	4
3952	3
3953	0
3954	2
3955	8
3956	4
3957	6
3958	2
3959	3
3960	1
3961	3
3962	2
3963	1
3964	2
3965	4
3966	4
3967	2
3968	3
3969	0
3970	3
3971	2
3972	0
3973	3
3974	3
3975	2
3976	3
3977	2
3978	1
3979	3
3980	2
3981	1
3982	6
3983	2
3984	2
3985	2
3986	1
3987	2
3988	1
3989	3
3990	4
3991	3
3992	5
3993	3
3994	2
3995	4
3996	2
3997	3
3998	2
3999	1
4000	2
4001	3
4002	4
4003	3
4004	7
4005	1
4006	7
4007	1
4008	3
4009	2
4010	6
4011	5
4012	3
4013	2
4014	3
4015	0
4016	4
4017	1
4018	1
4019	2
4020	2
4021	3
4022	2
4023	4
4024	3
4025	3
4026	1
4027	4
4028	3
4029	0
4030	1
4031	0
4032	1
4033	4
4034	7
4035	3
4036	6
4037	4
4038	5
4039	6
4040	4
4041	4
4042	4
4043	3
4044	1
4045	4
4046	4
4047	5
4048	2
4049	2
4050	4
4051	3
4052	5
4053	1
4054	4
4055	7
4056	2
4057	3
4058	2
4059	0
4060	3
4061	3
4062	1
4063	2
4064	2
4065	3
4066	3
4067	8
4068	6
4069	2
4070	1
4071	8
4072	3
4073	4
4074	3
4075	3
4076	3
4077	3
4078	1
4079	2
4080	7
4081	2
4082	5
4083	4
4084	3
4085	6
4086	4
4087	4
4088	3
4089	5
4090	6
4091	4
4092	4
4093	6
4094	2
4095	4
4096	3
4097	4
4098	5
4099	5
4100	5
4101	4
4102	4
4103	6
4104	2
4105	5
4106	6
4107	2
4108	8
4109	3
4110	7
4111	7
4112	3
4113	7
4114	5
4115	6
4116	1
4117	2
4118	2
4119	7
4120	5
4121	3
4122	4
4123	9
4124	5
4125	6
4126	6
4127	3
4128	11
4129	10
4130	3
4131	5
4132	5
4133	4
4134	2
4135	6
4136	3
4137	5
4138	8
4139	2
4140	2
4141	2
4142	2
4143	4
4144	8
4145	3
4146	9
4147	5
4148	5
4149	7
4150	9
4151	9
4152	5
4153	8
4154	5
4155	5
4156	5
4157	6
4158	3
4159	5
4160	4
4161	5
4162	9
4163	2
4164	4
4165	6
4166	3
4167	5
4168	7
4169	5
4170	3
4171	2
4172	6
4173	3
4174	4
4175	5
4176	8
4177	5
4178	7
4179	4
4180	5
4181	6
4182	6
4183	5
4184	2
4185	7
4186	3
4187	4
4188	9
4189	7
4190	1
4191	4
4192	8
4193	3
4194	9
4195	5
4196	4
4197	1
4198	7
4199	5
4200	7
4201	3
4202	7
4203	5
4204	6
4205	6
4206	9
4207	1
4208	7
4209	1
4210	1
4211	2
4212	6
4213	8
4214	5
4215	7
4216	9
4217	3
4218	6
4219	7
4220	4
4221	6
4222	2
4223	4
4224	8
4225	6
4226	3
4227	6
4228	5
4229	4
4230	5
4231	8
4232	2
4233	2
4234	8
4235	1
4236	4
4237	5
4238	4
4239	8
4240	9
4241	6
4242	4
4243	8
4244	6
4245	2
4246	6
4247	3
4248	3
4249	3
4250	1
4251	3
4252	2
4253	4
4254	3
4255	3
4256	3
4257	6
4258	8
4259	6
4260	1
4261	7
4262	7
4263	5
4264	2
4265	2
4266	4
4267	4
4268	4
4269	4
4270	4
4271	4
4272	3
4273	9
4274	7
4275	4
4276	4
4277	3
4278	1
4279	6
4280	1
4281	6
4282	5
4283	6
4284	5
4285	1
4286	3
4287	4
4288	3
4289	3
4290	3
4291	6
4292	1
4293	3
4294	2
4295	5
4296	7
4297	2
4298	3
4299	5
4300	4
4301	0
4302	2
4303	2
4304	7
4305	6
4306	4
4307	3
4308	7
4309	2
4310	2
4311	5
4312	2
4313	7
4314	2
4315	7
4316	4
4317	3
4318	4
4319	0
4320	4
4321	3
4322	3
4323	2
4324	0
4325	5
4326	4
4327	5
4328	3
4329	2
4330	4
4331	2
4332	2
4333	4
4334	2
4335	0
4336	3
4337	4
4338	1
4339	2
4340	2
4341	4
4342	1
4343	1
4344	2
4345	5
4346	0
4347	0
4348	4
4349	0
4350	3
4351	1
4352	0
4353	1
4354	4
4355	5
4356	2
4357	3
4358	3
4359	0
4360	0
4361	3
4362	4
4363	1
4364	4
4365	4
4366	3
4367	2
4368	1
4369	4
4370	1
4371	2
4372	1
4373	1
4374	0
4375	1
4376	0
4377	3
4378	1
4379	3
4380	2
4381	0
4382	1
4383	0
4384	2
4385	3
4386	2
4387	2
4388	4
4389	2
4390	1
4391	1
4392	2
4393	1
4394	1
4395	4
4396	1
4397	0
4398	0
4399	1
4400	1
4401	2
4402	2
4403	1
4404	2
4405	1
4406	3
4407	1
4408	1
4409	1
4410	0
4411	2
4412	0
4413	0
4414	3
4415	0
4416	1
4417	0
4418	3
4419	0
4420	0
4421	1
4422	3
4423	1
4424	0
4425	2
4426	1
4427	2
4428	3
4429	2
4430	0
4431	0
4432	1
4433	0
4434	1
4435	0
4436	2
4437	1
4438	1
4439	1
4440	2
4441	1
4442	1
4443	1
4444	0
4445	1
4446	0
4447	0
4448	0
4449	0
4450	2
4451	1
4452	0
4453	2
4454	0
4455	1
4456	4
4457	4
4458	3
4459	2
4460	0
4461	0
4462	2
4463	1
4464	1
4465	0
4466	3
4467	0
4468	1
4469	1
4470	2
4471	2
4472	1
4473	0
4474	1
4475	2
4476	1
4477	0
4478	1
4479	1
4480	3
4481	1
4482	2
4483	0
4484	1
4485	1
4486	0
4487	1
4488	0
4489	2
4490	1
4491	2
4492	0
4493	1
4494	0
4495	3
4496	3
4497	2
4498	0
4499	1
4500	2
4501	1
4502	1
4503	1
4504	0
4505	2
4506	1
4507	1
4508	2
4509	1
4510	1
4511	0
4512	2
4513	1
4514	0
4515	1
4516	0
4517	3
4518	0
4519	1
4520	2
4521	1
4522	0
4523	2
4524	0
4525	1
4526	0
4527	3
4528	0
4529	1
4530	0
4531	0
4532	1
4533	0
4534	2
4535	3
4536	2
4537	0
4538	2
4539	0
4540	1
4541	0
4542	2
4543	0
4544	1
4545	1
4546	2
4547	3
4548	1
4549	0
4550	1
4551	3
4552	2
4553	1
4554	2
4555	3
4556	0
4557	2
4558	0
4559	1
4560	2
4561	1
4562	1
4563	0
4564	1
4565	1
4566	1
4567	1
4568	1
4569	2
4570	1
4571	0
4572	1
4573	1
4574	1
4575	0
4576	1
4577	1
4578	1
4579	0
4580	0
4581	0
4582	4
4583	0
4584	1
4585	1
4586	0
4587	2
4588	2
4589	0
4590	1
4591	3
4592	0
4593	1
4594	0
4595	2
4596	0
4597	0
4598	2
4599	3
4600	2
4601	1
4602	0
4603	0
4604	2
4605	1
4606	0
4607	2
4608	0
4609	0
4610	1
4611	2
4612	0
4613	0
4614	1
4615	2
4616	1
4617	0
4618	1
4619	0
4620	2
4621	1
4622	1
4623	3
4624	2
4625	1
4626	1
4627	0
4628	2
4629	1
4630	0
4631	0
4632	2
4633	1
4634	1
4635	3
4636	1
4637	1
4638	2
4639	2
4640	0
4641	1
4642	0
4643	0
4644	2
4645	0
4646	2
4647	1
4648	1
4649	2
4650	2
4651	1
4652	1
4653	0
4654	1
4655	0
4656	0
4657	2
4658	1
4659	2
4660	0
4661	0
4662	1
4663	1
4664	0
4665	1
4666	1
4667	1
4668	0
4669	0
4670	3
4671	0
4672	0
4673	0
4674	0
4675	2
4676	0
4677	1
4678	2
4679	1
4680	0
4681	1
4682	3
4683	2
4684	1
4685	0
4686	0
4687	2
4688	0
4689	0
4690	0
4691	1
4692	1
4693	1
4694	2
4695	1
4696	1
4697	3
4698	0
4699	0
4700	0
4701	1
4702	1
4703	3
4704	1
4705	0
4706	0
4707	0
4708	2
4709	0
4710	1
4711	1
4712	1
4713	1
4714	2
4715	1
4716	0
4717	1
4718	0
4719	1
4720	0
4721	0
4722	1
4723	0
4724	1
4725	1
4726	2
4727	2
4728	1
4729	1
4730	1
4731	2
4732	0
4733	1
4734	1
4735	1
4736	1
4737	2
4738	1
4739	0
4740	2
4741	1
4742	3
4743	1
4744	3
4745	1
4746	1
4747	0
4748	1
4749	1
4750	0
4751	1
4752	0
4753	1
4754	3
4755	1
4756	1
4757	0
4758	1
4759	1
4760	3
4761	1
4762	2
4763	1
4764	0
4765	0
4766	1
4767	1
4768	2
4769	0
4770	0
4771	0
4772	0
4773	1
4774	0
4775	2
4776	0
4777	2
4778	1
4779	1
4780	4
4781	2
4782	2
4783	0
4784	0
4785	0
4786	0
4787	1
4788	1
4789	1
4790	2
4791	1
4792	0
4793	1
4794	1
4795	3
4796	2
4797	2
4798	1
4799	1
4800	0
4801	2
4802	0
4803	2
4804	1
4805	4
4806	1
4807	2
4808	1
4809	2
4810	1
4811	0
4812	2
4813	2
4814	1
4815	0
4816	0
4817	1
4818	2
4819	2
4820	3
4821	1
4822	1
4823	1
4824	0
4825	0
4826	1
4827	1
4828	2
4829	1
4830	2
4831	2
4832	0
4833	0
4834	3
4835	2
4836	0
4837	0
4838	1
4839	1
4840	1
4841	0
4842	1
4843	0
4844	1
4845	0
4846	0
4847	0
4848	1
4849	1
4850	3
4851	0
4852	1
4853	1
4854	2
4855	1
4856	0
4857	1
4858	1
4859	0
4860	0
4861	1
4862	1
4863	2
4864	0
4865	2
4866	1
4867	2
4868	1
4869	1
4870	2
4871	1
4872	3
4873	1
4874	0
4875	1
4876	1
4877	2
4878	1
4879	1
4880	0
4881	0
4882	2
4883	1
4884	3
4885	0
4886	2
4887	2
4888	1
4889	2
4890	1
4891	0
4892	0
4893	1
4894	4
4895	0
4896	1
4897	1
4898	3
4899	0
4900	1
4901	3
4902	0
4903	2
4904	1
4905	1
4906	1
4907	2
4908	1
4909	0
4910	1
4911	3
4912	0
4913	0
4914	0
4915	1
4916	3
4917	1
4918	2
4919	0
4920	1
4921	0
4922	0
4923	2
4924	5
4925	0
4926	3
4927	3
4928	1
4929	2
4930	1
4931	2
4932	2
4933	2
4934	0
4935	1
4936	0
4937	0
4938	0
4939	3
4940	2
4941	1
4942	2
4943	1
4944	3
4945	1
4946	2
4947	2
4948	0
4949	0
4950	1
4951	2
4952	0
4953	1
4954	1
4955	0
4956	1
4957	2
4958	0
4959	0
4960	1
4961	2
4962	0
4963	2
4964	2
4965	2
4966	3
4967	0
4968	0
4969	0
4970	1
4971	0
4972	0
4973	1
4974	2
4975	1
4976	0
4977	0
4978	1
4979	1
4980	0
4981	1
4982	2
4983	1
4984	0
4985	1
4986	0
4987	1
4988	2
4989	0
4990	1
4991	1
4992	2
4993	1
4994	1
4995	1
4996	1
4997	0
4998	2
4999	2
5000	1
5001	2
5002	2
5003	0
5004	0
5005	1
5006	1
5007	1
5008	1
5009	2
5010	0
5011	2
5012	1
5013	0
5014	4
5015	0
5016	0
5017	1
5018	0
5019	0
5020	1
5021	1
5022	1
5023	0
5024	0
5025	0
5026	2
5027	0
5028	0
5029	0
5030	0
5031	1
5032	0
5033	1
5034	0
5035	0
5036	1
5037	0
5038	1
5039	1
5040	1
5041	1
5042	0
5043	1
5044	1
5045	0
5046	2
5047	1
5048	2
5049	0
5050	3
5051	0
5052	0
5053	1
5054	1
5055	0
5056	0
5057	0
5058	1
5059	1
5060	2
5061	0
5062	2
5063	0
5064	1
5065	0
5066	0
5067	2
5068	1
5069	1
5070	2
5071	1
5072	1
5073	1
5074	0
5075	1
5076	2
5077	0
5078	1
5079	1
5080	1
5081	1
5082	0
5083	0
5084	0
5085	0
5086	1
5087	2
5088	1
5089	0
5090	1
5091	0
5092	1
5093	1
5094	0
5095	0
5096	0
5097	0
5098	2
5099	1
5100	0
5101	0
5102	0
5103	0
5104	0
5105	1
5106	0
5107	1
5108	2
5109	1
5110	0
5111	0
5112	1
5113	1
5114	0
5115	0
5116	3
5117	0
5118	0
5119	1
5120	0
5121	2
5122	0
5123	0
5124	1
5125	0
5126	0
5127	1
5128	1
5129	1
5130	0
5131	0
5132	0
5133	0
5134	2
5135	1
5136	2
5137	1
5138	0
5139	1
5140	1
5141	0
5142	1
5143	1
5144	0
5145	0
5146	0
5147	1
5148	1
5149	1
5150	0
5151	0
5152	0
5153	1
5154	1
5155	2
5156	1
5157	0
5158	0
5159	1
5160	1
5161	1
5162	0
5163	0
5164	0
5165	0
5166	0
5167	1
5168	1
5169	0
5170	1
5171	1
5172	0
5173	1
5174	0
5175	1
5176	0
5177	1
5178	0
5179	0
5180	0
5181	3
5182	0
5183	2
5184	0
5185	0
5186	1
5187	1
5188	0
5189	1
5190	0
5191	0
5192	0
5193	1
5194	0
5195	0
5196	0
5197	0
5198	0
5199	0
5200	1
5201	0
5202	1
5203	0
5204	0
5205	0
5206	1
5207	0
5208	0
5209	1
5210	0
5211	0
5212	0
5213	0
5214	0
5215	0
5216	1
5217	1
5218	0
5219	1
5220	0
5221	1
5222	0
5223	0
5224	2
5225	1
5226	0
5227	0
5228	0
5229	1
5230	0
5231	0
5232	1
5233	0
5234	0
5235	0
5236	0
5237	0
5238	1
5239	0
5240	0
5241	0
5242	0
5243	0
5244	1
5245	1
5246	0
5247	1
5248	0
5249	1
5250	1
5251	2
5252	0
5253	0
5254	0
5255	0
5256	2
5257	0
5258	0
5259	2
5260	2
5261	0
5262	1
5263	0
5264	1
5265	1
5266	0
5267	2
5268	0
5269	0
5270	0
5271	1
5272	0
5273	0
5274	1
5275	1
5276	0
5277	0
5278	0
5279	1
5280	1
5281	0
5282	0
5283	0
5284	0
5285	0
5286	1
5287	0
5288	0
5289	0
5290	0
5291	1
5292	0
5293	1
5294	0
5295	0
5296	0
5297	3
5298	0
5299	0
5300	0
5301	1
5302	1
5303	0
5304	1
5305	1
5306	0
5307	0
5308	0
5309	1
5310	0
5311	0
5312	1
5313	0
5314	1
5315	0
5316	0
5317	0
5318	0
5319	1
5320	0
5321	1
5322	1
5323	1
5324	0
5325	2
5326	1
5327	0
5328	0
5329	0
5330	0
5331	1
5332	0
5333	0
5334	2
5335	0
5336	0
5337	0
5338	0
5339	1
5340	0
5341	0
5342	2
5343	0
5344	0
5345	0
5346	0
5347	1
5348	1
5349	0
5350	1
5351	0
5352	0
5353	1
5354	0
5355	0
5356	0
5357	0
5358	0
5359	0
5360	0
5361	1
5362	1
5363	0
5364	1
5365	1
5366	0
5367	0
5368	0
5369	0
5370	0
5371	0
5372	0
5373	0
5374	0
5375	1
5376	0
5377	1
5378	0
5379	1
5380	2
5381	1
5382	0
5383	1
5384	0
5385	1
5386	0
5387	0
5388	2
5389	0
5390	1
5391	1
5392	1
5393	0
5394	0
5395	0
5396	1
5397	0
5398	1
5399	1
5400	0
5401	0
5402	1
5403	0
5404	1
5405	0
5406	1
5407	2
5408	0
5409	0
5410	1
5411	0
5412	0
5413	0
5414	0
5415	1
5416	1
5417	0
5418	1
5419	0
5420	1
5421	0
5422	1
5423	1
5424	0
5425	0
5426	0
5427	1
5428	0
5429	1
5430	1
5431	0
5432	1
5433	0
5434	0
5435	1
5436	1
5437	0
5438	0
5439	2
5440	0
5441	0
5442	0
5443	1
5444	2
5445	0
5446	0
5447	0
5448	1
5449	0
5450	1
5451	0
5452	1
5453	0
5454	0
5455	3
5456	0
5457	0
5458	1
5459	0
5460	0
5461	0
5462	2
5463	0
5464	0
5465	0
5466	0
5467	3
5468	3
5469	0
5470	0
5471	1
5472	0
5473	0
5474	0
5475	1
5476	0
5477	1
5478	0
5479	1
5480	2
5481	3
5482	0
5483	0
5484	1
5485	1
5486	1
5487	0
5488	1
5489	0
5490	1
5491	0
5492	0
5493	0
5494	1
5495	0
5496	0
5497	0
5498	1
5499	0
5500	0
5501	0
5502	0
5503	0
5504	0
5505	0
5506	3
5507	0
5508	0
5509	0
5510	1
5511	0
5512	1
5513	0
5514	0
5515	0
5516	0
5517	1
5518	1
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	1
5526	0
5527	0
5528	0
5529	0
5530	0
5531	0
5532	0
5533	0
5534	1
5535	1
5536	1
5537	1
5538	0
5539	0
5540	2
5541	0
5542	1
5543	1
5544	0
5545	0
5546	1
5547	0
5548	0
5549	1
5550	1
5551	0
5552	1
5553	0
5554	0
5555	0
5556	1
5557	0
5558	1
5559	0
5560	0
5561	0
5562	0
5563	1
5564	0
5565	0
5566	2
5567	2
5568	0
5569	0
5570	0
5571	0
5572	0
5573	0
5574	1
5575	2
5576	0
5577	0
5578	0
5579	0
5580	1
5581	0
5582	0
5583	0
5584	0
5585	0
5586	2
5587	2
5588	2
5589	0
5590	0
5591	0
5592	1
5593	0
5594	0
5595	0
5596	0
5597	0
5598	0
5599	0
5600	1
5601	1
5602	1
5603	1
5604	0
5605	0
5606	0
5607	0
5608	1
5609	0
5610	0
5611	1
5612	0
5613	1
5614	1
5615	1
5616	0
5617	0
5618	0
5619	1
5620	0
5621	0
5622	2
5623	1
5624	0
5625	0
5626	0
5627	0
5628	0
5629	0
5630	1
5631	0
5632	2
5633	0
5634	1
5635	0
5636	0
5637	0
5638	1
5639	1
5640	2
5641	2
5642	0
5643	0
5644	1
5645	1
5646	1
5647	0
5648	0
5649	0
5650	3
5651	0
5652	2
5653	0
5654	0
5655	1
5656	0
5657	1
5658	0
