Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 11:05:00

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	0.000	0	2560	0	0	BAD
1979	2202	1.368	678	3786	2062.41	12.25	GOOD
3175	3556	0.973	223	1743	3217.02	25.62	GOOD
3925	4411	1.758	1466	2436	4175.45	3.98	GOOD
4733	5108	1.428	178	552	4778.03	17.10	GOOD

Spectral Data Information
Channel	Data
2904	11
2905	7
2906	7
2907	10
2908	10
2909	10
2910	8
2911	10
2912	3
2913	9
2914	6
2915	7
2916	7
2917	8
2918	8
2919	6
2920	8
2921	10
2922	4
2923	7
2924	8
2925	11
2926	6
2927	13
2928	5
2929	12
2930	6
2931	9
2932	9
2933	6
2934	6
2935	8
2936	7
2937	9
2938	8
2939	4
2940	14
2941	6
2942	6
2943	10
2944	11
2945	7
2946	5
2947	7
2948	8
2949	7
2950	6
2951	10
2952	5
2953	12
2954	6
2955	3
2956	6
2957	6
2958	13
2959	9
2960	5
2961	2
2962	5
2963	11
2964	6
2965	6
2966	11
2967	7
2968	8
2969	6
2970	8
2971	9
2972	9
2973	7
2974	9
2975	10
2976	5
2977	5
2978	8
2979	5
2980	6
2981	9
2982	11
2983	10
2984	6
2985	6
2986	4
2987	7
2988	5
2989	5
2990	10
2991	8
2992	6
2993	4
2994	11
2995	9
2996	9
2997	4
2998	6
2999	4
3000	13
3001	5
3002	9
3003	9
3004	7
3005	4
3006	8
3007	7
3008	7
3009	3
3010	5
3011	11
3012	6
3013	5
3014	6
3015	9
3016	7
3017	9
3018	5
3019	9
3020	7
3021	5
3022	4
3023	14
3024	4
3025	11
3026	8
3027	2
3028	5
3029	7
3030	2
3031	12
3032	1
3033	2
3034	3
3035	8
3036	2
3037	8
3038	6
3039	3
3040	4
3041	9
3042	9
3043	8
3044	5
3045	9
3046	7
3047	4
3048	8
3049	6
3050	5
3051	8
3052	9
3053	5
3054	2
3055	6
3056	4
3057	5
3058	8
3059	3
3060	7
3061	2
3062	3
3063	6
3064	8
3065	2
3066	7
3067	6
3068	5
3069	6
3070	4
3071	7
3072	3
3073	6
3074	5
3075	4
3076	9
3077	7
3078	7
3079	3
3080	3
3081	4
3082	5
3083	4
3084	3
3085	8
3086	3
3087	6
3088	7
3089	6
3090	4
3091	2
3092	6
3093	6
3094	5
3095	2
3096	11
3097	4
3098	4
3099	7
3100	4
3101	4
3102	5
3103	1
3104	6
3105	7
3106	7
3107	3
3108	2
3109	5
3110	2
3111	5
3112	7
3113	6
3114	7
3115	2
3116	8
3117	6
3118	4
3119	4
3120	6
3121	7
3122	4
3123	5
3124	3
3125	6
3126	4
3127	4
3128	5
3129	3
3130	3
3131	3
3132	5
3133	5
3134	4
3135	2
3136	4
3137	2
3138	6
3139	5
3140	4
3141	6
3142	8
3143	7
3144	3
3145	4
3146	5
3147	8
3148	5
3149	4
3150	6
3151	4
3152	2
3153	8
3154	2
3155	5
3156	5
3157	6
3158	2
3159	9
3160	5
3161	3
3162	8
3163	4
3164	5
3165	1
3166	4
3167	2
3168	4
3169	5
3170	3
3171	4
3172	6
3173	3
3174	6
3175	3
3176	7
3177	2
3178	3
3179	5
3180	7
3181	4
3182	6
3183	2
3184	5
3185	4
3186	3
3187	2
3188	4
3189	1
3190	7
3191	5
3192	3
3193	4
3194	7
3195	7
3196	4
3197	3
3198	3
3199	5
3200	6
3201	9
3202	2
3203	4
3204	3
3205	1
3206	6
3207	6
3208	5
3209	5
3210	3
3211	3
3212	2
3213	5
3214	1
3215	5
3216	3
3217	6
3218	2
3219	6
3220	6
3221	3
3222	5
3223	5
3224	6
3225	5
3226	5
3227	2
3228	2
3229	5
3230	5
3231	7
3232	7
3233	4
3234	2
3235	4
3236	4
3237	6
3238	5
3239	6
3240	4
3241	7
3242	2
3243	8
3244	7
3245	6
3246	7
3247	5
3248	8
3249	6
3250	5
3251	4
3252	4
3253	7
3254	3
3255	2
3256	2
3257	6
3258	3
3259	6
3260	7
3261	10
3262	5
3263	3
3264	3
3265	5
3266	7
3267	6
3268	5
3269	3
3270	2
3271	6
3272	5
3273	4
3274	6
3275	7
3276	1
3277	4
3278	5
3279	5
3280	5
3281	8
3282	2
3283	3
3284	6
3285	5
3286	5
3287	3
3288	4
3289	10
3290	3
3291	2
3292	5
3293	3
3294	3
3295	5
3296	6
3297	11
3298	7
3299	5
3300	4
3301	4
3302	2
3303	2
3304	5
3305	1
3306	3
3307	0
3308	8
3309	6
3310	9
3311	4
3312	6
3313	5
3314	3
3315	3
3316	6
3317	2
3318	4
3319	4
3320	4
3321	3
3322	7
3323	8
3324	9
3325	10
3326	7
3327	8
3328	6
3329	2
3330	7
3331	3
3332	6
3333	4
3334	5
3335	3
3336	4
3337	3
3338	4
3339	4
3340	5
3341	6
3342	9
3343	3
3344	9
3345	6
3346	4
3347	1
3348	4
3349	7
3350	6
3351	2
3352	5
3353	4
3354	1
3355	0
3356	6
3357	9
3358	7
3359	5
3360	6
3361	6
3362	6
3363	4
3364	7
3365	5
3366	15
3367	2
3368	5
3369	6
3370	7
3371	3
3372	6
3373	5
3374	10
3375	7
3376	6
3377	4
3378	6
3379	6
3380	4
3381	5
3382	3
3383	5
3384	6
3385	5
3386	1
3387	4
3388	9
3389	7
3390	3
3391	0
3392	5
3393	5
3394	2
3395	2
3396	3
3397	6
3398	9
3399	4
3400	8
3401	5
3402	4
3403	6
3404	7
3405	6
3406	4
3407	4
3408	3
3409	4
3410	10
3411	5
3412	7
3413	8
3414	7
3415	2
3416	4
3417	5
3418	1
3419	9
3420	4
3421	6
3422	5
3423	5
3424	3
3425	5
3426	3
3427	5
3428	6
3429	3
3430	3
3431	3
3432	4
3433	6
3434	6
3435	4
3436	6
3437	5
3438	3
3439	1
3440	3
3441	3
3442	4
3443	6
3444	2
3445	4
3446	6
3447	3
3448	6
3449	5
3450	2
3451	4
3452	7
3453	8
3454	1
3455	4
3456	2
3457	5
3458	9
3459	5
3460	0
3461	2
3462	5
3463	2
3464	3
3465	2
3466	0
3467	6
3468	3
3469	4
3470	6
3471	10
3472	3
3473	7
3474	2
3475	5
3476	8
3477	4
3478	0
3479	2
3480	0
3481	6
3482	2
3483	9
3484	5
3485	7
3486	4
3487	4
3488	6
3489	2
3490	6
3491	7
3492	1
3493	4
3494	6
3495	4
3496	1
3497	6
3498	3
3499	3
3500	7
3501	4
3502	5
3503	6
3504	4
3505	5
3506	6
3507	1
3508	5
3509	5
3510	4
3511	3
3512	5
3513	5
3514	5
3515	6
3516	2
3517	2
3518	4
3519	3
3520	4
3521	5
3522	4
3523	5
3524	5
3525	5
3526	3
3527	4
3528	6
3529	1
3530	3
3531	1
3532	1
3533	4
3534	4
3535	4
3536	6
3537	3
3538	3
3539	2
3540	4
3541	3
3542	3
3543	5
3544	2
3545	5
3546	5
3547	4
3548	6
3549	4
3550	5
3551	4
3552	1
3553	2
3554	2
3555	5
3556	5
3557	4
3558	6
3559	4
3560	1
3561	2
3562	1
3563	2
3564	0
3565	2
3566	2
3567	5
3568	6
3569	1
3570	4
3571	1
3572	2
3573	0
3574	1
3575	2
3576	2
3577	2
3578	4
3579	5
3580	4
3581	2
3582	3
3583	2
3584	3
3585	3
3586	7
3587	1
3588	3
3589	3
3590	2
3591	0
3592	3
3593	4
3594	1
3595	3
3596	3
3597	4
3598	3
3599	3
3600	6
3601	4
3602	4
3603	5
3604	1
3605	3
3606	3
3607	2
3608	5
3609	2
3610	2
3611	3
3612	4
3613	2
3614	4
3615	7
3616	3
3617	2
3618	3
3619	2
3620	7
3621	3
3622	2
3623	5
3624	2
3625	5
3626	3
3627	4
3628	7
3629	2
3630	2
3631	8
3632	4
3633	2
3634	1
3635	10
3636	3
3637	7
3638	3
3639	4
3640	6
3641	2
3642	4
3643	5
3644	0
3645	4
3646	3
3647	6
3648	1
3649	3
3650	5
3651	4
3652	6
3653	3
3654	8
3655	5
3656	5
3657	7
3658	3
3659	4
3660	0
3661	1
3662	3
3663	1
3664	8
3665	5
3666	1
3667	2
3668	5
3669	1
3670	5
3671	4
3672	5
3673	4
3674	1
3675	4
3676	5
3677	4
3678	2
3679	3
3680	3
3681	2
3682	4
3683	5
3684	7
3685	4
3686	3
3687	4
3688	1
3689	1
3690	3
3691	3
3692	1
3693	4
3694	4
3695	0
3696	2
3697	4
3698	5
3699	1
3700	5
3701	5
3702	0
3703	4
3704	2
3705	0
3706	0
3707	7
3708	1
3709	4
3710	2
3711	2
3712	2
3713	2
3714	1
3715	4
3716	6
3717	1
3718	10
3719	4
3720	4
3721	4
3722	5
3723	1
3724	9
3725	3
3726	4
3727	4
3728	2
3729	3
3730	1
3731	2
3732	3
3733	4
3734	2
3735	2
3736	6
3737	3
3738	3
3739	3
3740	2
3741	5
3742	2
3743	0
3744	1
3745	1
3746	2
3747	2
3748	3
3749	4
3750	6
3751	2
3752	2
3753	2
3754	0
3755	3
3756	1
3757	1
3758	2
3759	2
3760	2
3761	2
3762	1
3763	1
3764	1
3765	5
3766	2
3767	1
3768	4
3769	2
3770	1
3771	5
3772	6
3773	6
3774	1
3775	4
3776	5
3777	2
3778	1
3779	5
3780	0
3781	2
3782	1
3783	1
3784	4
3785	1
3786	0
3787	3
3788	3
3789	3
3790	2
3791	3
3792	7
3793	0
3794	4
3795	1
3796	3
3797	2
3798	5
3799	5
3800	4
3801	5
3802	3
3803	0
3804	2
3805	7
3806	2
3807	0
3808	5
3809	2
3810	3
3811	1
3812	1
3813	3
3814	4
3815	2
3816	3
3817	2
3818	5
3819	1
3820	2
3821	0
3822	4
3823	3
3824	2
3825	4
3826	4
3827	3
3828	4
3829	2
3830	2
3831	2
3832	1
3833	2
3834	2
3835	5
3836	4
3837	1
3838	3
3839	2
3840	3
3841	1
3842	5
3843	3
3844	5
3845	3
3846	2
3847	6
3848	3
3849	6
3850	2
3851	2
3852	2
3853	1
3854	2
3855	5
3856	1
3857	1
3858	4
3859	2
3860	0
3861	6
3862	3
3863	3
3864	3
3865	3
3866	1
3867	3
3868	1
3869	2
3870	6
3871	1
3872	1
3873	2
3874	4
3875	1
3876	6
3877	2
3878	2
3879	3
3880	5
3881	2
3882	2
3883	3
3884	2
3885	0
3886	4
3887	3
3888	3
3889	8
3890	0
3891	3
3892	2
3893	4
3894	1
3895	5
3896	3
3897	1
3898	4
3899	2
3900	2
3901	6
3902	4
3903	2
3904	3
3905	1
3906	4
3907	4
3908	4
3909	4
3910	2
3911	1
3912	3
3913	4
3914	4
3915	3
3916	4
3917	2
3918	0
3919	5
3920	1
3921	2
3922	2
3923	1
3924	6
3925	3
3926	2
3927	1
3928	6
3929	1
3930	1
3931	2
3932	2
3933	3
3934	4
3935	4
3936	2
3937	2
3938	2
3939	6
3940	8
3941	7
3942	4
3943	7
3944	6
3945	4
3946	6
3947	5
3948	3
3949	3
3950	4
3951	6
3952	4
3953	4
3954	5
3955	2
3956	2
3957	4
3958	4
3959	4
3960	4
3961	6
3962	3
3963	5
3964	3
3965	5
3966	4
3967	3
3968	3
3969	6
3970	2
3971	3
3972	6
3973	2
3974	2
3975	5
3976	5
3977	5
3978	4
3979	1
3980	5
3981	4
3982	3
3983	4
3984	3
3985	11
3986	3
3987	3
3988	9
3989	4
3990	3
3991	5
3992	2
3993	5
3994	1
3995	2
3996	5
3997	4
3998	1
3999	5
4000	4
4001	6
4002	4
4003	4
4004	7
4005	4
4006	3
4007	8
4008	6
4009	4
4010	3
4011	3
4012	1
4013	2
4014	4
4015	4
4016	4
4017	9
4018	3
4019	5
4020	6
4021	4
4022	5
4023	7
4024	5
4025	7
4026	4
4027	4
4028	6
4029	2
4030	7
4031	4
4032	5
4033	5
4034	4
4035	8
4036	3
4037	4
4038	5
4039	4
4040	4
4041	4
4042	2
4043	3
4044	6
4045	6
4046	6
4047	9
4048	2
4049	4
4050	7
4051	6
4052	3
4053	5
4054	3
4055	3
4056	7
4057	1
4058	8
4059	6
4060	7
4061	9
4062	3
4063	5
4064	4
4065	1
4066	5
4067	5
4068	7
4069	8
4070	5
4071	9
4072	5
4073	0
4074	6
4075	3
4076	5
4077	9
4078	9
4079	6
4080	7
4081	12
4082	3
4083	4
4084	6
4085	4
4086	4
4087	1
4088	4
4089	8
4090	3
4091	5
4092	3
4093	4
4094	7
4095	4
4096	13
4097	16
4098	5
4099	8
4100	4
4101	4
4102	12
4103	5
4104	10
4105	4
4106	7
4107	7
4108	6
4109	3
4110	6
4111	9
4112	6
4113	4
4114	3
4115	3
4116	9
4117	8
4118	11
4119	13
4120	7
4121	6
4122	2
4123	4
4124	7
4125	6
4126	7
4127	6
4128	6
4129	10
4130	6
4131	7
4132	5
4133	9
4134	6
4135	10
4136	11
4137	7
4138	10
4139	6
4140	7
4141	12
4142	6
4143	7
4144	9
4145	3
4146	5
4147	7
4148	6
4149	11
4150	14
4151	3
4152	3
4153	7
4154	19
4155	11
4156	2
4157	9
4158	6
4159	10
4160	3
4161	9
4162	10
4163	5
4164	4
4165	8
4166	6
4167	7
4168	2
4169	5
4170	7
4171	9
4172	5
4173	8
4174	5
4175	9
4176	12
4177	7
4178	6
4179	4
4180	2
4181	14
4182	7
4183	10
4184	5
4185	7
4186	11
4187	8
4188	7
4189	13
4190	10
4191	5
4192	3
4193	6
4194	10
4195	8
4196	8
4197	5
4198	5
4199	3
4200	7
4201	8
4202	7
4203	1
4204	5
4205	3
4206	6
4207	8
4208	5
4209	8
4210	8
4211	10
4212	8
4213	12
4214	10
4215	10
4216	6
4217	6
4218	10
4219	7
4220	9
4221	8
4222	5
4223	3
4224	10
4225	5
4226	5
4227	7
4228	3
4229	10
4230	8
4231	7
4232	5
4233	7
4234	5
4235	10
4236	15
4237	9
4238	5
4239	3
4240	7
4241	7
4242	5
4243	7
4244	5
4245	10
4246	8
4247	2
4248	11
4249	9
4250	8
4251	7
4252	8
4253	4
4254	8
4255	6
4256	2
4257	4
4258	5
4259	4
4260	2
4261	8
4262	5
4263	5
4264	5
4265	11
4266	9
4267	7
4268	2
4269	7
4270	3
4271	4
4272	10
4273	5
4274	1
4275	4
4276	4
4277	5
4278	7
4279	9
4280	7
4281	4
4282	6
4283	4
4284	5
4285	4
4286	3
4287	4
4288	4
4289	7
4290	1
4291	2
4292	0
4293	6
4294	5
4295	6
4296	7
4297	4
4298	9
4299	7
4300	3
4301	3
4302	6
4303	3
4304	4
4305	4
4306	12
4307	1
4308	7
4309	2
4310	2
4311	5
4312	6
4313	4
4314	5
4315	2
4316	3
4317	4
4318	6
4319	2
4320	2
4321	4
4322	3
4323	2
4324	4
4325	2
4326	5
4327	3
4328	3
4329	1
4330	1
4331	4
4332	5
4333	2
4334	4
4335	3
4336	2
4337	5
4338	2
4339	1
4340	1
4341	3
4342	3
4343	4
4344	1
4345	1
4346	2
4347	6
4348	4
4349	3
4350	5
4351	1
4352	6
4353	2
4354	2
4355	3
4356	2
4357	4
4358	4
4359	2
4360	4
4361	2
4362	8
4363	1
4364	3
4365	5
4366	3
4367	5
4368	0
4369	1
4370	2
4371	1
4372	0
4373	0
4374	3
4375	1
4376	2
4377	1
4378	0
4379	0
4380	3
4381	1
4382	1
4383	3
4384	2
4385	3
4386	4
4387	0
4388	1
4389	2
4390	2
4391	2
4392	2
4393	2
4394	3
4395	1
4396	2
4397	2
4398	3
4399	4
4400	1
4401	2
4402	1
4403	4
4404	0
4405	1
4406	2
4407	1
4408	3
4409	3
4410	3
4411	1
4412	1
4413	1
4414	3
4415	0
4416	2
4417	4
4418	0
4419	1
4420	2
4421	2
4422	3
4423	2
4424	0
4425	3
4426	2
4427	0
4428	3
4429	2
4430	1
4431	1
4432	1
4433	3
4434	3
4435	1
4436	1
4437	0
4438	4
4439	1
4440	3
4441	2
4442	3
4443	0
4444	1
4445	2
4446	2
4447	2
4448	1
4449	1
4450	0
4451	4
4452	1
4453	3
4454	5
4455	1
4456	1
4457	1
4458	2
4459	0
4460	1
4461	0
4462	2
4463	1
4464	0
4465	2
4466	1
4467	2
4468	2
4469	1
4470	3
4471	2
4472	2
4473	2
4474	6
4475	4
4476	1
4477	4
4478	1
4479	3
4480	1
4481	1
4482	1
4483	1
4484	3
4485	0
4486	0
4487	1
4488	1
4489	1
4490	1
4491	1
4492	1
4493	0
4494	2
4495	3
4496	3
4497	3
4498	2
4499	0
4500	2
4501	3
4502	1
4503	2
4504	1
4505	1
4506	1
4507	5
4508	1
4509	1
4510	2
4511	1
4512	1
4513	0
4514	0
4515	0
4516	0
4517	2
4518	1
4519	2
4520	0
4521	2
4522	4
4523	1
4524	2
4525	3
4526	0
4527	3
4528	1
4529	2
4530	0
4531	1
4532	1
4533	1
4534	1
4535	3
4536	0
4537	1
4538	2
4539	0
4540	1
4541	1
4542	5
4543	0
4544	3
4545	1
4546	2
4547	1
4548	1
4549	3
4550	4
4551	1
4552	1
4553	1
4554	1
4555	0
4556	1
4557	4
4558	2
4559	3
4560	2
4561	0
4562	2
4563	3
4564	2
4565	1
4566	0
4567	0
4568	1
4569	0
4570	1
4571	2
4572	3
4573	3
4574	0
4575	1
4576	3
4577	2
4578	1
4579	1
4580	1
4581	1
4582	0
4583	0
4584	1
4585	1
4586	1
4587	2
4588	4
4589	2
4590	1
4591	1
4592	2
4593	2
4594	1
4595	3
4596	4
4597	1
4598	1
4599	0
4600	1
4601	1
4602	3
4603	1
4604	1
4605	4
4606	1
4607	1
4608	2
4609	1
4610	1
4611	2
4612	0
4613	1
4614	1
4615	2
4616	1
4617	4
4618	1
4619	0
4620	0
4621	1
4622	1
4623	0
4624	2
4625	2
4626	1
4627	0
4628	1
4629	2
4630	1
4631	4
4632	0
4633	2
4634	0
4635	1
4636	0
4637	1
4638	1
4639	1
4640	2
4641	0
4642	4
4643	1
4644	3
4645	0
4646	2
4647	2
4648	2
4649	3
4650	1
4651	1
4652	2
4653	1
4654	3
4655	1
4656	1
4657	2
4658	4
4659	0
4660	0
4661	0
4662	0
4663	0
4664	2
4665	2
4666	1
4667	1
4668	1
4669	0
4670	0
4671	1
4672	1
4673	0
4674	1
4675	1
4676	0
4677	1
4678	2
4679	0
4680	1
4681	2
4682	0
4683	3
4684	2
4685	2
4686	0
4687	1
4688	0
4689	0
4690	0
4691	3
4692	1
4693	4
4694	1
4695	1
4696	1
4697	0
4698	0
4699	2
4700	0
4701	2
4702	0
4703	2
4704	0
4705	0
4706	1
4707	3
4708	0
4709	2
4710	6
4711	4
4712	2
4713	1
4714	0
4715	1
4716	2
4717	1
4718	2
4719	0
4720	3
4721	1
4722	1
4723	1
4724	1
4725	1
4726	0
4727	1
4728	1
4729	1
4730	0
4731	2
4732	1
4733	0
4734	1
4735	0
4736	1
4737	1
4738	3
4739	1
4740	4
4741	1
4742	1
4743	3
4744	2
4745	1
4746	1
4747	1
4748	2
4749	4
4750	0
4751	1
4752	0
4753	2
4754	1
4755	2
4756	1
4757	3
4758	0
4759	2
4760	1
4761	3
4762	7
4763	1
4764	2
4765	1
4766	0
4767	1
4768	2
4769	1
4770	0
4771	1
4772	1
4773	1
4774	1
4775	4
4776	2
4777	1
4778	1
4779	1
4780	2
4781	1
4782	1
4783	1
4784	1
4785	1
4786	1
4787	0
4788	1
4789	0
4790	2
4791	4
4792	0
4793	1
4794	2
4795	1
4796	1
4797	1
4798	2
4799	1
4800	3
4801	0
4802	3
4803	0
4804	3
4805	1
4806	2
4807	0
4808	2
4809	2
4810	2
4811	1
4812	2
4813	0
4814	1
4815	2
4816	0
4817	2
4818	0
4819	4
4820	1
4821	2
4822	3
4823	0
4824	1
4825	1
4826	0
4827	2
4828	1
4829	2
4830	3
4831	2
4832	0
4833	0
4834	1
4835	0
4836	2
4837	1
4838	3
4839	1
4840	2
4841	3
4842	1
4843	2
4844	1
4845	1
4846	1
4847	1
4848	2
4849	3
4850	3
4851	2
4852	0
4853	1
4854	1
4855	3
4856	1
4857	1
4858	1
4859	2
4860	2
4861	4
4862	1
4863	0
4864	1
4865	1
4866	1
4867	2
4868	0
4869	3
4870	0
4871	2
4872	2
4873	3
4874	2
4875	2
4876	0
4877	1
4878	3
4879	0
4880	4
4881	3
4882	1
4883	1
4884	1
4885	1
4886	1
4887	1
4888	4
4889	1
4890	1
4891	1
4892	0
4893	1
4894	3
4895	0
4896	2
4897	2
4898	2
4899	0
4900	1
4901	2
4902	0
4903	3
4904	3
4905	0
4906	0
4907	2
4908	1
4909	2
4910	1
4911	5
4912	1
4913	3
4914	1
4915	4
4916	0
4917	1
4918	1
4919	1
4920	1
4921	2
4922	6
4923	3
4924	1
4925	1
4926	2
4927	2
4928	0
4929	2
4930	2
4931	0
4932	2
4933	2
4934	2
4935	4
4936	0
4937	1
4938	3
4939	2
4940	1
4941	1
4942	2
4943	1
4944	0
4945	3
4946	3
4947	3
4948	0
4949	2
4950	2
4951	3
4952	2
4953	1
4954	3
4955	2
4956	1
4957	3
4958	2
4959	0
4960	1
4961	0
4962	0
4963	2
4964	3
4965	2
4966	5
4967	1
4968	3
4969	4
4970	2
4971	1
4972	0
4973	2
4974	0
4975	1
4976	0
4977	2
4978	1
4979	1
4980	1
4981	2
4982	1
4983	4
4984	1
4985	3
4986	4
4987	1
4988	1
4989	0
4990	2
4991	1
4992	1
4993	1
4994	2
4995	2
4996	1
4997	1
4998	2
4999	2
5000	0
5001	0
5002	1
5003	1
5004	4
5005	1
5006	1
5007	2
5008	2
5009	2
5010	0
5011	3
5012	3
5013	1
5014	1
5015	3
5016	1
5017	0
5018	3
5019	2
5020	3
5021	3
5022	2
5023	1
5024	3
5025	1
5026	0
5027	2
5028	1
5029	0
5030	1
5031	2
5032	0
5033	4
5034	0
5035	1
5036	1
5037	2
5038	0
5039	0
5040	1
5041	1
5042	3
5043	2
5044	3
5045	1
5046	1
5047	0
5048	0
5049	2
5050	0
5051	0
5052	0
5053	0
5054	1
5055	2
5056	1
5057	0
5058	3
5059	1
5060	1
5061	1
5062	0
5063	1
5064	1
5065	2
5066	0
5067	1
5068	2
5069	1
5070	1
5071	0
5072	4
5073	2
5074	0
5075	3
5076	2
5077	0
5078	0
5079	0
5080	3
5081	0
5082	3
5083	4
5084	0
5085	1
5086	1
5087	1
5088	1
5089	0
5090	4
5091	3
5092	1
5093	2
5094	0
5095	1
5096	0
5097	0
5098	3
5099	0
5100	1
5101	1
5102	0
5103	1
5104	1
5105	2
5106	2
5107	2
5108	2
5109	0
5110	0
5111	3
5112	0
5113	0
5114	2
5115	2
5116	3
5117	0
5118	2
5119	0
5120	1
5121	0
5122	0
5123	1
5124	3
5125	0
5126	0
5127	0
5128	0
5129	2
5130	1
5131	1
5132	0
5133	1
5134	0
5135	2
5136	0
5137	0
5138	1
5139	0
5140	1
5141	0
5142	0
5143	3
5144	0
5145	1
5146	1
5147	0
5148	1
5149	2
5150	2
5151	0
5152	2
5153	1
5154	2
5155	0
5156	2
5157	0
5158	0
5159	0
5160	2
5161	1
5162	0
5163	1
5164	0
5165	1
5166	1
5167	1
5168	1
5169	2
5170	2
5171	1
5172	1
5173	0
5174	2
5175	0
5176	2
5177	0
5178	0
5179	2
5180	0
5181	1
5182	0
5183	2
5184	0
5185	0
5186	0
5187	0
5188	0
5189	0
5190	2
5191	0
5192	0
5193	0
5194	0
5195	0
5196	0
5197	1
5198	1
5199	2
5200	0
5201	1
5202	2
5203	3
5204	1
5205	0
5206	1
5207	1
5208	1
5209	1
5210	1
5211	0
5212	3
5213	0
5214	0
5215	2
5216	1
5217	0
5218	1
5219	0
5220	0
5221	0
5222	1
5223	2
5224	0
5225	1
5226	0
5227	0
5228	0
5229	1
5230	0
5231	2
5232	0
5233	0
5234	0
5235	1
5236	2
5237	1
5238	1
5239	1
5240	0
5241	1
5242	0
5243	0
5244	0
5245	1
5246	0
5247	2
5248	2
5249	0
5250	0
5251	1
5252	1
5253	1
5254	0
5255	2
5256	1
5257	0
5258	1
5259	0
5260	0
5261	0
5262	1
5263	0
5264	2
5265	0
5266	0
5267	1
5268	0
5269	0
5270	0
5271	1
5272	0
5273	1
5274	1
5275	0
5276	0
5277	1
5278	0
5279	1
5280	0
5281	1
5282	0
5283	1
5284	0
5285	4
5286	2
5287	0
5288	2
5289	0
5290	1
5291	1
5292	2
5293	1
5294	0
5295	0
5296	1
5297	1
5298	0
5299	0
5300	1
5301	1
5302	1
5303	1
5304	0
5305	1
5306	1
5307	0
5308	1
5309	2
5310	2
5311	2
5312	0
5313	1
5314	3
5315	1
5316	0
5317	1
5318	1
5319	1
5320	0
5321	1
5322	3
5323	3
5324	0
5325	1
5326	0
5327	1
5328	1
5329	0
5330	2
5331	1
5332	0
5333	0
5334	1
5335	0
5336	0
5337	0
5338	0
5339	0
5340	0
5341	0
5342	1
5343	1
5344	1
5345	0
5346	0
5347	0
5348	0
5349	0
5350	1
5351	1
5352	1
5353	0
5354	2
5355	1
5356	0
5357	0
5358	1
5359	1
5360	0
5361	1
5362	0
5363	0
5364	0
5365	1
5366	2
5367	1
5368	0
5369	0
5370	0
5371	1
5372	0
5373	0
5374	0
5375	0
5376	1
5377	0
5378	1
5379	1
5380	1
5381	0
5382	1
5383	1
5384	0
5385	1
5386	0
5387	0
5388	0
5389	0
5390	1
5391	2
5392	0
5393	0
5394	0
5395	2
5396	1
5397	0
5398	1
5399	0
5400	0
5401	1
5402	0
5403	1
5404	1
5405	1
5406	0
5407	0
5408	2
5409	1
5410	0
5411	0
5412	1
5413	0
5414	1
5415	2
5416	0
5417	1
5418	0
5419	1
5420	0
5421	2
5422	2
5423	1
5424	0
5425	0
5426	0
5427	0
5428	0
5429	2
5430	2
5431	0
5432	0
5433	0
5434	0
5435	0
5436	1
5437	1
5438	0
5439	1
5440	2
5441	0
5442	0
5443	0
5444	1
5445	0
5446	0
5447	0
5448	0
5449	0
5450	1
5451	0
5452	1
5453	0
5454	1
5455	1
5456	0
5457	0
5458	0
5459	0
5460	0
5461	0
5462	0
5463	0
5464	0
5465	0
5466	0
5467	2
5468	3
5469	0
5470	0
5471	1
5472	0
5473	0
5474	1
5475	0
5476	0
5477	2
5478	0
5479	0
5480	1
5481	2
5482	0
5483	1
5484	0
5485	1
5486	0
5487	1
5488	2
5489	0
5490	0
5491	0
5492	0
5493	0
5494	1
5495	0
5496	0
5497	3
5498	2
5499	1
5500	1
5501	0
5502	0
5503	1
5504	2
5505	0
5506	0
5507	1
5508	1
5509	1
5510	1
5511	2
5512	1
5513	0
5514	2
5515	0
5516	2
5517	0
5518	0
5519	3
5520	1
5521	1
5522	0
5523	0
5524	3
5525	0
5526	0
5527	0
5528	0
5529	1
5530	1
5531	0
5532	0
5533	2
5534	0
5535	1
5536	1
5537	0
5538	1
5539	1
5540	0
5541	1
5542	1
5543	0
5544	0
5545	0
5546	0
5547	2
5548	0
5549	1
5550	0
5551	0
5552	0
5553	0
5554	0
5555	0
5556	1
5557	0
5558	1
5559	0
5560	2
5561	0
5562	2
5563	2
5564	0
5565	1
5566	1
5567	1
5568	1
5569	1
5570	1
5571	1
5572	2
5573	5
5574	1
5575	0
5576	3
5577	0
5578	0
5579	0
5580	0
5581	0
5582	0
5583	0
5584	1
5585	0
5586	0
5587	2
5588	0
5589	0
5590	0
5591	0
5592	2
5593	0
5594	2
5595	0
5596	0
5597	1
5598	0
5599	1
5600	0
5601	1
5602	1
5603	2
5604	0
5605	1
5606	0
5607	0
5608	0
5609	2
5610	0
5611	1
5612	0
5613	2
5614	0
5615	2
5616	3
5617	0
5618	0
5619	1
5620	1
5621	1
5622	2
5623	0
5624	0
5625	2
5626	0
5627	1
5628	2
5629	0
5630	1
5631	2
5632	0
5633	0
5634	0
5635	1
5636	1
5637	2
5638	1
5639	2
5640	1
5641	0
5642	0
5643	1
5644	0
5645	0
5646	1
5647	0
5648	0
5649	0
5650	0
5651	1
5652	0
5653	0
5654	1
5655	2
