Filename:  S1.mca
Description:  
TimeStamp:  12/28/2024 10:58:07

ROI Information
Start	End	FWHM (N)	Net Area	Gross Area	Centroid (N)	Uncertainty	Status
1420	1486	1.259	261	1658	1446.24	21.22	GOOD
1979	2202	1.380	553	2329	2160.46	11.59	GOOD
3175	3556	1.016	905	1095	3344.27	3.96	GOOD
3925	4411	1.866	591	1561	4191.16	8.51	GOOD
4733	5108	0.000	0	339	0	0	BAD

Spectral Data Information
Channel	Data
2904	2
2905	5
2906	5
2907	3
2908	2
2909	4
2910	5
2911	4
2912	5
2913	4
2914	6
2915	3
2916	4
2917	1
2918	5
2919	4
2920	13
2921	7
2922	7
2923	4
2924	3
2925	3
2926	7
2927	3
2928	6
2929	6
2930	5
2931	7
2932	5
2933	8
2934	6
2935	1
2936	6
2937	3
2938	8
2939	4
2940	8
2941	5
2942	4
2943	10
2944	3
2945	6
2946	4
2947	3
2948	5
2949	7
2950	5
2951	5
2952	3
2953	7
2954	5
2955	3
2956	6
2957	4
2958	5
2959	7
2960	6
2961	4
2962	5
2963	8
2964	6
2965	5
2966	4
2967	2
2968	7
2969	4
2970	6
2971	5
2972	3
2973	2
2974	3
2975	3
2976	6
2977	1
2978	1
2979	4
2980	6
2981	9
2982	8
2983	7
2984	7
2985	5
2986	7
2987	6
2988	7
2989	5
2990	3
2991	3
2992	3
2993	7
2994	5
2995	3
2996	3
2997	6
2998	2
2999	3
3000	4
3001	4
3002	3
3003	3
3004	4
3005	7
3006	2
3007	5
3008	4
3009	3
3010	3
3011	0
3012	4
3013	3
3014	6
3015	4
3016	6
3017	4
3018	4
3019	1
3020	2
3021	6
3022	8
3023	0
3024	6
3025	3
3026	4
3027	2
3028	1
3029	6
3030	3
3031	4
3032	2
3033	2
3034	6
3035	5
3036	3
3037	9
3038	3
3039	4
3040	3
3041	5
3042	7
3043	3
3044	0
3045	2
3046	3
3047	4
3048	2
3049	4
3050	0
3051	7
3052	5
3053	1
3054	1
3055	2
3056	0
3057	5
3058	4
3059	3
3060	5
3061	3
3062	7
3063	2
3064	1
3065	1
3066	4
3067	2
3068	5
3069	3
3070	4
3071	3
3072	4
3073	4
3074	2
3075	0
3076	2
3077	2
3078	2
3079	5
3080	5
3081	4
3082	4
3083	3
3084	5
3085	2
3086	2
3087	6
3088	5
3089	0
3090	4
3091	3
3092	6
3093	4
3094	2
3095	2
3096	4
3097	7
3098	1
3099	5
3100	3
3101	1
3102	2
3103	3
3104	3
3105	3
3106	6
3107	3
3108	1
3109	5
3110	3
3111	2
3112	4
3113	0
3114	3
3115	1
3116	1
3117	6
3118	3
3119	3
3120	8
3121	0
3122	3
3123	4
3124	1
3125	3
3126	3
3127	1
3128	3
3129	4
3130	3
3131	2
3132	0
3133	1
3134	3
3135	5
3136	3
3137	5
3138	4
3139	3
3140	5
3141	7
3142	2
3143	2
3144	2
3145	3
3146	1
3147	1
3148	3
3149	3
3150	6
3151	6
3152	3
3153	5
3154	3
3155	2
3156	3
3157	1
3158	3
3159	1
3160	3
3161	2
3162	3
3163	2
3164	2
3165	2
3166	0
3167	0
3168	2
3169	2
3170	3
3171	3
3172	1
3173	2
3174	3
3175	0
3176	3
3177	6
3178	2
3179	2
3180	3
3181	6
3182	4
3183	2
3184	2
3185	3
3186	5
3187	1
3188	3
3189	1
3190	4
3191	3
3192	1
3193	3
3194	4
3195	5
3196	2
3197	1
3198	6
3199	3
3200	4
3201	3
3202	5
3203	1
3204	1
3205	2
3206	3
3207	1
3208	7
3209	1
3210	3
3211	3
3212	1
3213	2
3214	1
3215	4
3216	1
3217	5
3218	4
3219	3
3220	3
3221	2
3222	4
3223	7
3224	3
3225	4
3226	3
3227	2
3228	1
3229	1
3230	4
3231	3
3232	1
3233	1
3234	1
3235	3
3236	4
3237	1
3238	6
3239	5
3240	2
3241	0
3242	3
3243	2
3244	3
3245	2
3246	2
3247	0
3248	3
3249	6
3250	5
3251	1
3252	4
3253	4
3254	5
3255	1
3256	4
3257	3
3258	1
3259	1
3260	5
3261	3
3262	3
3263	4
3264	2
3265	9
3266	5
3267	2
3268	5
3269	5
3270	1
3271	2
3272	5
3273	4
3274	4
3275	4
3276	2
3277	2
3278	3
3279	4
3280	4
3281	4
3282	1
3283	2
3284	3
3285	5
3286	5
3287	1
3288	4
3289	2
3290	1
3291	3
3292	2
3293	1
3294	1
3295	1
3296	3
3297	1
3298	5
3299	2
3300	4
3301	2
3302	1
3303	5
3304	3
3305	6
3306	5
3307	5
3308	4
3309	4
3310	5
3311	6
3312	2
3313	3
3314	1
3315	4
3316	3
3317	0
3318	1
3319	2
3320	1
3321	5
3322	5
3323	3
3324	8
3325	3
3326	4
3327	5
3328	2
3329	1
3330	3
3331	3
3332	4
3333	5
3334	4
3335	3
3336	3
3337	2
3338	2
3339	5
3340	3
3341	2
3342	7
3343	2
3344	0
3345	2
3346	4
3347	2
3348	3
3349	4
3350	4
3351	6
3352	7
3353	6
3354	2
3355	4
3356	4
3357	4
3358	3
3359	3
3360	2
3361	2
3362	2
3363	2
3364	3
3365	2
3366	4
3367	3
3368	3
3369	5
3370	1
3371	1
3372	5
3373	2
3374	4
3375	4
3376	3
3377	3
3378	3
3379	3
3380	0
3381	3
3382	3
3383	6
3384	1
3385	6
3386	3
3387	0
3388	2
3389	4
3390	2
3391	3
3392	6
3393	3
3394	2
3395	3
3396	1
3397	5
3398	2
3399	1
3400	3
3401	1
3402	3
3403	4
3404	3
3405	2
3406	2
3407	3
3408	0
3409	5
3410	4
3411	2
3412	2
3413	1
3414	2
3415	5
3416	4
3417	3
3418	4
3419	3
3420	2
3421	6
3422	1
3423	3
3424	2
3425	3
3426	3
3427	2
3428	1
3429	2
3430	2
3431	3
3432	1
3433	1
3434	3
3435	1
3436	3
3437	3
3438	1
3439	1
3440	6
3441	4
3442	6
3443	0
3444	2
3445	0
3446	4
3447	3
3448	2
3449	3
3450	3
3451	2
3452	0
3453	2
3454	1
3455	3
3456	1
3457	3
3458	3
3459	3
3460	7
3461	6
3462	3
3463	2
3464	0
3465	4
3466	1
3467	5
3468	3
3469	3
3470	4
3471	2
3472	3
3473	1
3474	2
3475	3
3476	3
3477	2
3478	3
3479	3
3480	3
3481	1
3482	1
3483	3
3484	2
3485	4
3486	3
3487	2
3488	2
3489	2
3490	3
3491	0
3492	1
3493	3
3494	4
3495	2
3496	5
3497	1
3498	5
3499	4
3500	1
3501	1
3502	10
3503	1
3504	1
3505	1
3506	2
3507	0
3508	4
3509	1
3510	1
3511	2
3512	4
3513	2
3514	2
3515	3
3516	1
3517	3
3518	2
3519	2
3520	6
3521	1
3522	2
3523	3
3524	4
3525	5
3526	2
3527	5
3528	1
3529	3
3530	2
3531	4
3532	3
3533	4
3534	1
3535	5
3536	1
3537	3
3538	3
3539	2
3540	3
3541	1
3542	2
3543	2
3544	2
3545	4
3546	4
3547	5
3548	2
3549	2
3550	1
3551	5
3552	1
3553	1
3554	1
3555	5
3556	1
3557	3
3558	3
3559	0
3560	1
3561	3
3562	3
3563	1
3564	4
3565	2
3566	3
3567	2
3568	1
3569	3
3570	0
3571	3
3572	1
3573	4
3574	2
3575	1
3576	4
3577	3
3578	4
3579	0
3580	1
3581	1
3582	1
3583	3
3584	1
3585	2
3586	1
3587	3
3588	4
3589	1
3590	1
3591	1
3592	5
3593	2
3594	3
3595	2
3596	4
3597	4
3598	4
3599	2
3600	3
3601	4
3602	3
3603	1
3604	1
3605	2
3606	6
3607	3
3608	1
3609	1
3610	2
3611	4
3612	0
3613	5
3614	4
3615	5
3616	5
3617	0
3618	2
3619	2
3620	3
3621	1
3622	2
3623	1
3624	2
3625	3
3626	1
3627	3
3628	1
3629	1
3630	5
3631	1
3632	2
3633	0
3634	1
3635	4
3636	4
3637	1
3638	1
3639	1
3640	2
3641	1
3642	1
3643	3
3644	3
3645	0
3646	2
3647	1
3648	3
3649	0
3650	1
3651	4
3652	1
3653	0
3654	1
3655	2
3656	3
3657	2
3658	0
3659	1
3660	1
3661	1
3662	0
3663	0
3664	2
3665	1
3666	0
3667	3
3668	2
3669	4
3670	2
3671	3
3672	4
3673	1
3674	3
3675	4
3676	2
3677	2
3678	2
3679	1
3680	1
3681	2
3682	3
3683	3
3684	1
3685	3
3686	3
3687	1
3688	2
3689	2
3690	1
3691	0
3692	6
3693	0
3694	3
3695	3
3696	2
3697	2
3698	2
3699	2
3700	2
3701	1
3702	2
3703	1
3704	4
3705	1
3706	1
3707	5
3708	1
3709	1
3710	4
3711	0
3712	1
3713	2
3714	0
3715	2
3716	1
3717	7
3718	3
3719	2
3720	0
3721	2
3722	3
3723	2
3724	1
3725	1
3726	2
3727	4
3728	4
3729	3
3730	4
3731	2
3732	0
3733	2
3734	0
3735	2
3736	2
3737	2
3738	1
3739	2
3740	2
3741	3
3742	2
3743	3
3744	2
3745	0
3746	1
3747	1
3748	0
3749	1
3750	3
3751	0
3752	0
3753	2
3754	1
3755	1
3756	1
3757	2
3758	2
3759	0
3760	1
3761	0
3762	0
3763	1
3764	2
3765	1
3766	1
3767	2
3768	0
3769	2
3770	1
3771	0
3772	2
3773	4
3774	3
3775	1
3776	0
3777	1
3778	4
3779	1
3780	0
3781	0
3782	2
3783	1
3784	0
3785	1
3786	2
3787	2
3788	1
3789	0
3790	2
3791	2
3792	3
3793	2
3794	3
3795	1
3796	0
3797	2
3798	5
3799	3
3800	0
3801	0
3802	1
3803	3
3804	3
3805	1
3806	1
3807	1
3808	2
3809	1
3810	0
3811	3
3812	1
3813	1
3814	4
3815	0
3816	2
3817	3
3818	3
3819	1
3820	1
3821	3
3822	1
3823	1
3824	1
3825	2
3826	3
3827	0
3828	2
3829	1
3830	1
3831	3
3832	0
3833	2
3834	2
3835	1
3836	0
3837	2
3838	1
3839	1
3840	2
3841	1
3842	4
3843	1
3844	1
3845	2
3846	2
3847	3
3848	1
3849	5
3850	1
3851	2
3852	2
3853	2
3854	1
3855	5
3856	1
3857	2
3858	2
3859	2
3860	0
3861	3
3862	4
3863	1
3864	0
3865	2
3866	1
3867	3
3868	3
3869	2
3870	0
3871	3
3872	1
3873	4
3874	1
3875	3
3876	0
3877	4
3878	3
3879	3
3880	1
3881	2
3882	3
3883	0
3884	1
3885	2
3886	2
3887	1
3888	3
3889	1
3890	0
3891	2
3892	2
3893	2
3894	4
3895	3
3896	1
3897	1
3898	1
3899	2
3900	3
3901	1
3902	1
3903	3
3904	4
3905	1
3906	1
3907	3
3908	1
3909	1
3910	1
3911	2
3912	4
3913	1
3914	1
3915	2
3916	3
3917	4
3918	2
3919	0
3920	0
3921	3
3922	1
3923	2
3924	0
3925	3
3926	5
3927	5
3928	0
3929	0
3930	2
3931	0
3932	3
3933	1
3934	1
3935	3
3936	2
3937	0
3938	1
3939	3
3940	0
3941	0
3942	2
3943	3
3944	5
3945	4
3946	1
3947	4
3948	3
3949	1
3950	2
3951	4
3952	3
3953	6
3954	1
3955	2
3956	2
3957	1
3958	1
3959	1
3960	2
3961	2
3962	1
3963	5
3964	4
3965	3
3966	6
3967	2
3968	3
3969	3
3970	2
3971	2
3972	2
3973	1
3974	4
3975	4
3976	3
3977	5
3978	4
3979	5
3980	2
3981	1
3982	1
3983	0
3984	3
3985	0
3986	6
3987	3
3988	3
3989	1
3990	5
3991	4
3992	0
3993	3
3994	5
3995	4
3996	0
3997	3
3998	6
3999	1
4000	6
4001	4
4002	5
4003	2
4004	1
4005	3
4006	4
4007	3
4008	3
4009	1
4010	1
4011	5
4012	4
4013	5
4014	5
4015	2
4016	4
4017	1
4018	7
4019	3
4020	4
4021	4
4022	3
4023	5
4024	0
4025	5
4026	4
4027	3
4028	3
4029	5
4030	2
4031	1
4032	1
4033	0
4034	6
4035	3
4036	2
4037	2
4038	4
4039	1
4040	1
4041	7
4042	5
4043	4
4044	2
4045	3
4046	3
4047	3
4048	2
4049	1
4050	1
4051	4
4052	8
4053	4
4054	3
4055	6
4056	5
4057	3
4058	3
4059	2
4060	3
4061	2
4062	5
4063	3
4064	2
4065	5
4066	5
4067	6
4068	6
4069	4
4070	5
4071	2
4072	2
4073	5
4074	4
4075	3
4076	2
4077	4
4078	3
4079	2
4080	1
4081	4
4082	3
4083	4
4084	2
4085	3
4086	1
4087	4
4088	3
4089	5
4090	4
4091	4
4092	2
4093	6
4094	6
4095	3
4096	4
4097	4
4098	3
4099	2
4100	3
4101	5
4102	6
4103	4
4104	7
4105	2
4106	4
4107	5
4108	2
4109	1
4110	1
4111	5
4112	5
4113	3
4114	6
4115	4
4116	1
4117	3
4118	1
4119	4
4120	5
4121	6
4122	4
4123	8
4124	4
4125	6
4126	2
4127	9
4128	7
4129	6
4130	7
4131	7
4132	6
4133	2
4134	8
4135	7
4136	4
4137	8
4138	4
4139	4
4140	2
4141	8
4142	4
4143	6
4144	5
4145	2
4146	4
4147	3
4148	6
4149	0
4150	4
4151	3
4152	6
4153	4
4154	4
4155	5
4156	7
4157	6
4158	10
4159	7
4160	5
4161	4
4162	2
4163	6
4164	7
4165	1
4166	5
4167	5
4168	6
4169	4
4170	5
4171	2
4172	6
4173	1
4174	4
4175	3
4176	6
4177	7
4178	2
4179	8
4180	9
4181	5
4182	10
4183	5
4184	3
4185	3
4186	4
4187	9
4188	7
4189	4
4190	3
4191	8
4192	5
4193	8
4194	5
4195	5
4196	5
4197	6
4198	1
4199	3
4200	7
4201	7
4202	4
4203	5
4204	5
4205	6
4206	7
4207	1
4208	6
4209	5
4210	1
4211	6
4212	5
4213	1
4214	2
4215	6
4216	3
4217	4
4218	5
4219	4
4220	7
4221	3
4222	1
4223	11
4224	8
4225	4
4226	3
4227	2
4228	4
4229	3
4230	6
4231	3
4232	6
4233	6
4234	1
4235	3
4236	5
4237	2
4238	4
4239	1
4240	4
4241	3
4242	5
4243	6
4244	2
4245	2
4246	4
4247	2
4248	6
4249	3
4250	5
4251	5
4252	4
4253	4
4254	3
4255	6
4256	4
4257	3
4258	3
4259	4
4260	2
4261	1
4262	2
4263	4
4264	3
4265	3
4266	3
4267	4
4268	3
4269	5
4270	1
4271	9
4272	4
4273	7
4274	8
4275	8
4276	4
4277	2
4278	3
4279	4
4280	4
4281	3
4282	4
4283	2
4284	1
4285	3
4286	6
4287	2
4288	2
4289	5
4290	1
4291	5
4292	4
4293	4
4294	3
4295	0
4296	1
4297	0
4298	1
4299	4
4300	0
4301	3
4302	3
4303	5
4304	0
4305	3
4306	2
4307	2
4308	2
4309	3
4310	2
4311	2
4312	3
4313	4
4314	0
4315	2
4316	6
4317	6
4318	3
4319	2
4320	2
4321	1
4322	0
4323	5
4324	2
4325	3
4326	1
4327	0
4328	1
4329	2
4330	1
4331	3
4332	2
4333	1
4334	2
4335	0
4336	1
4337	1
4338	0
4339	0
4340	0
4341	0
4342	0
4343	1
4344	1
4345	2
4346	3
4347	4
4348	3
4349	6
4350	2
4351	1
4352	2
4353	1
4354	2
4355	1
4356	1
4357	0
4358	0
4359	1
4360	1
4361	2
4362	1
4363	2
4364	1
4365	1
4366	3
4367	4
4368	3
4369	2
4370	0
4371	4
4372	0
4373	4
4374	1
4375	0
4376	3
4377	2
4378	0
4379	0
4380	2
4381	0
4382	1
4383	0
4384	0
4385	2
4386	2
4387	1
4388	0
4389	1
4390	1
4391	0
4392	0
4393	2
4394	1
4395	3
4396	0
4397	0
4398	0
4399	1
4400	1
4401	1
4402	0
4403	1
4404	1
4405	0
4406	1
4407	2
4408	1
4409	1
4410	0
4411	1
4412	2
4413	0
4414	1
4415	3
4416	2
4417	2
4418	0
4419	3
4420	0
4421	1
4422	0
4423	2
4424	0
4425	1
4426	1
4427	0
4428	0
4429	1
4430	1
4431	1
4432	1
4433	0
4434	2
4435	2
4436	0
4437	1
4438	1
4439	0
4440	1
4441	1
4442	0
4443	0
4444	1
4445	2
4446	0
4447	0
4448	1
4449	1
4450	0
4451	0
4452	0
4453	1
4454	0
4455	1
4456	3
4457	0
4458	0
4459	0
4460	1
4461	5
4462	1
4463	1
4464	2
4465	0
4466	1
4467	3
4468	2
4469	0
4470	0
4471	1
4472	2
4473	0
4474	0
4475	0
4476	0
4477	0
4478	0
4479	1
4480	1
4481	0
4482	0
4483	0
4484	1
4485	0
4486	1
4487	1
4488	1
4489	1
4490	0
4491	1
4492	1
4493	1
4494	1
4495	1
4496	0
4497	0
4498	0
4499	1
4500	1
4501	4
4502	2
4503	2
4504	2
4505	1
4506	1
4507	4
4508	1
4509	2
4510	1
4511	0
4512	2
4513	0
4514	2
4515	1
4516	0
4517	1
4518	2
4519	0
4520	2
4521	0
4522	2
4523	1
4524	0
4525	2
4526	2
4527	2
4528	1
4529	1
4530	0
4531	2
4532	1
4533	1
4534	2
4535	1
4536	0
4537	0
4538	0
4539	0
4540	2
4541	2
4542	2
4543	1
4544	0
4545	1
4546	0
4547	1
4548	0
4549	1
4550	2
4551	1
4552	4
4553	1
4554	0
4555	2
4556	2
4557	1
4558	1
4559	0
4560	1
4561	2
4562	1
4563	1
4564	1
4565	1
4566	3
4567	0
4568	1
4569	0
4570	1
4571	0
4572	1
4573	2
4574	0
4575	1
4576	3
4577	0
4578	0
4579	0
4580	0
4581	1
4582	1
4583	0
4584	0
4585	2
4586	0
4587	0
4588	2
4589	0
4590	1
4591	1
4592	1
4593	1
4594	2
4595	0
4596	2
4597	1
4598	1
4599	1
4600	1
4601	0
4602	2
4603	2
4604	2
4605	0
4606	0
4607	2
4608	3
4609	1
4610	1
4611	1
4612	0
4613	0
4614	1
4615	0
4616	0
4617	0
4618	0
4619	0
4620	2
4621	0
4622	1
4623	1
4624	1
4625	0
4626	0
4627	1
4628	2
4629	0
4630	1
4631	0
4632	2
4633	1
4634	0
4635	2
4636	4
4637	1
4638	1
4639	0
4640	2
4641	1
4642	2
4643	1
4644	0
4645	2
4646	2
4647	0
4648	1
4649	0
4650	2
4651	0
4652	0
4653	1
4654	0
4655	1
4656	0
4657	1
4658	2
4659	0
4660	1
4661	1
4662	0
4663	2
4664	3
4665	1
4666	1
4667	2
4668	0
4669	2
4670	2
4671	1
4672	1
4673	1
4674	1
4675	1
4676	3
4677	1
4678	0
4679	1
4680	0
4681	0
4682	1
4683	0
4684	0
4685	0
4686	2
4687	0
4688	0
4689	1
4690	1
4691	0
4692	3
4693	0
4694	1
4695	0
4696	1
4697	1
4698	0
4699	1
4700	1
4701	1
4702	2
4703	0
4704	0
4705	1
4706	1
4707	2
4708	2
4709	0
4710	3
4711	1
4712	1
4713	1
4714	1
4715	0
4716	0
4717	0
4718	1
4719	1
4720	1
4721	1
4722	0
4723	2
4724	0
4725	3
4726	1
4727	1
4728	1
4729	0
4730	0
4731	1
4732	4
4733	1
4734	0
4735	1
4736	1
4737	0
4738	1
4739	0
4740	3
4741	0
4742	1
4743	0
4744	0
4745	2
4746	0
4747	2
4748	0
4749	0
4750	0
4751	1
4752	1
4753	3
4754	0
4755	2
4756	1
4757	0
4758	0
4759	1
4760	1
4761	0
4762	0
4763	2
4764	0
4765	1
4766	2
4767	3
4768	2
4769	2
4770	1
4771	0
4772	0
4773	1
4774	1
4775	1
4776	3
4777	3
4778	1
4779	1
4780	0
4781	0
4782	3
4783	1
4784	0
4785	1
4786	1
4787	0
4788	1
4789	1
4790	0
4791	0
4792	1
4793	0
4794	1
4795	0
4796	0
4797	0
4798	0
4799	0
4800	0
4801	1
4802	0
4803	2
4804	0
4805	1
4806	1
4807	0
4808	0
4809	3
4810	3
4811	1
4812	1
4813	1
4814	2
4815	0
4816	0
4817	1
4818	2
4819	0
4820	2
4821	0
4822	2
4823	0
4824	0
4825	1
4826	2
4827	2
4828	1
4829	0
4830	1
4831	0
4832	1
4833	2
4834	0
4835	0
4836	1
4837	3
4838	4
4839	0
4840	1
4841	2
4842	0
4843	1
4844	0
4845	2
4846	1
4847	1
4848	0
4849	1
4850	1
4851	0
4852	1
4853	0
4854	0
4855	2
4856	1
4857	2
4858	1
4859	0
4860	0
4861	1
4862	1
4863	2
4864	1
4865	0
4866	3
4867	2
4868	1
4869	2
4870	2
4871	3
4872	2
4873	0
4874	2
4875	2
4876	1
4877	2
4878	2
4879	0
4880	1
4881	0
4882	1
4883	2
4884	1
4885	0
4886	0
4887	2
4888	0
4889	1
4890	1
4891	0
4892	0
4893	2
4894	1
4895	3
4896	1
4897	1
4898	0
4899	0
4900	0
4901	1
4902	3
4903	0
4904	1
4905	1
4906	2
4907	0
4908	0
4909	2
4910	2
4911	0
4912	2
4913	2
4914	5
4915	0
4916	0
4917	1
4918	1
4919	2
4920	0
4921	1
4922	2
4923	0
4924	0
4925	1
4926	1
4927	0
4928	0
4929	2
4930	0
4931	0
4932	0
4933	1
4934	0
4935	1
4936	1
4937	1
4938	1
4939	4
4940	0
4941	0
4942	1
4943	1
4944	0
4945	1
4946	4
4947	1
4948	0
4949	2
4950	2
4951	0
4952	1
4953	2
4954	0
4955	0
4956	1
4957	2
4958	0
4959	0
4960	2
4961	0
4962	2
4963	0
4964	0
4965	0
4966	2
4967	0
4968	1
4969	1
4970	2
4971	2
4972	1
4973	2
4974	0
4975	1
4976	0
4977	1
4978	1
4979	1
4980	1
4981	1
4982	1
4983	1
4984	0
4985	0
4986	2
4987	1
4988	2
4989	0
4990	2
4991	1
4992	0
4993	0
4994	0
4995	3
4996	1
4997	2
4998	4
4999	0
5000	1
5001	0
5002	1
5003	0
5004	1
5005	1
5006	1
5007	0
5008	0
5009	0
5010	1
5011	1
5012	2
5013	0
5014	1
5015	0
5016	1
5017	0
5018	1
5019	2
5020	0
5021	2
5022	1
5023	2
5024	2
5025	1
5026	1
5027	2
5028	1
5029	2
5030	0
5031	0
5032	0
5033	2
5034	0
5035	0
5036	5
5037	2
5038	2
5039	1
5040	0
5041	1
5042	0
5043	0
5044	0
5045	1
5046	4
5047	2
5048	1
5049	2
5050	0
5051	2
5052	1
5053	0
5054	0
5055	0
5056	0
5057	1
5058	0
5059	1
5060	0
5061	0
5062	4
5063	0
5064	1
5065	0
5066	3
5067	1
5068	1
5069	1
5070	0
5071	1
5072	0
5073	0
5074	0
5075	0
5076	0
5077	0
5078	0
5079	0
5080	0
5081	0
5082	0
5083	2
5084	1
5085	2
5086	0
5087	1
5088	0
5089	1
5090	0
5091	0
5092	0
5093	0
5094	0
5095	1
5096	0
5097	0
5098	2
5099	0
5100	0
5101	1
5102	0
5103	0
5104	0
5105	1
5106	0
5107	0
5108	2
5109	0
5110	1
5111	1
5112	2
5113	0
5114	1
5115	1
5116	0
5117	0
5118	2
5119	0
5120	0
5121	0
5122	0
5123	0
5124	0
5125	1
5126	0
5127	2
5128	0
5129	1
5130	0
5131	1
5132	1
5133	1
5134	1
5135	0
5136	0
5137	0
5138	1
5139	0
5140	1
5141	1
5142	3
5143	0
5144	0
5145	0
5146	1
5147	0
5148	0
5149	1
5150	0
5151	0
5152	0
5153	0
5154	2
5155	0
5156	0
5157	0
5158	0
5159	0
5160	1
5161	0
5162	0
5163	1
5164	0
5165	0
5166	1
5167	0
5168	0
5169	0
5170	0
5171	0
5172	0
5173	0
5174	0
5175	0
5176	0
5177	1
5178	1
5179	0
5180	1
5181	2
5182	0
5183	0
5184	1
5185	1
5186	1
5187	1
5188	1
5189	0
5190	1
5191	2
5192	0
5193	1
5194	0
5195	1
5196	0
5197	0
5198	1
5199	0
5200	1
5201	1
5202	0
5203	0
5204	0
5205	0
5206	0
5207	1
5208	1
5209	1
5210	0
5211	0
5212	0
5213	1
5214	1
5215	0
5216	0
5217	0
5218	0
5219	0
5220	1
5221	0
5222	1
5223	1
5224	1
5225	0
5226	2
5227	2
5228	0
5229	1
5230	0
5231	0
5232	1
5233	1
5234	1
5235	0
5236	0
5237	0
5238	1
5239	1
5240	0
5241	0
5242	0
5243	1
5244	0
5245	0
5246	0
5247	1
5248	0
5249	0
5250	1
5251	0
5252	1
5253	0
5254	0
5255	1
5256	0
5257	0
5258	0
5259	0
5260	0
5261	1
5262	1
5263	2
5264	0
5265	0
5266	0
5267	1
5268	0
5269	0
5270	0
5271	0
5272	0
5273	0
5274	1
5275	0
5276	0
5277	1
5278	1
5279	0
5280	1
5281	1
5282	0
5283	1
5284	1
5285	1
5286	0
5287	0
5288	1
5289	0
5290	0
5291	1
5292	0
5293	0
5294	2
5295	1
5296	0
5297	0
5298	1
5299	1
5300	1
5301	0
5302	0
5303	1
5304	0
5305	0
5306	2
5307	0
5308	0
5309	0
5310	0
5311	0
5312	0
5313	1
5314	0
5315	1
5316	0
5317	0
5318	1
5319	0
5320	0
5321	0
5322	1
5323	0
5324	0
5325	0
5326	0
5327	1
5328	0
5329	1
5330	0
5331	0
5332	0
5333	0
5334	0
5335	0
5336	1
5337	0
5338	1
5339	1
5340	2
5341	3
5342	0
5343	1
5344	1
5345	1
5346	0
5347	0
5348	1
5349	1
5350	0
5351	0
5352	1
5353	1
5354	1
5355	0
5356	0
5357	0
5358	1
5359	0
5360	0
5361	0
5362	0
5363	0
5364	0
5365	0
5366	0
5367	0
5368	0
5369	0
5370	0
5371	1
5372	0
5373	0
5374	0
5375	0
5376	1
5377	0
5378	0
5379	0
5380	1
5381	0
5382	0
5383	1
5384	0
5385	1
5386	0
5387	2
5388	0
5389	1
5390	4
5391	0
5392	0
5393	1
5394	1
5395	1
5396	0
5397	0
5398	0
5399	1
5400	1
5401	0
5402	0
5403	1
5404	1
5405	0
5406	1
5407	0
5408	0
5409	1
5410	1
5411	2
5412	0
5413	1
5414	2
5415	0
5416	0
5417	0
5418	0
5419	1
5420	0
5421	0
5422	0
5423	0
5424	0
5425	1
5426	1
5427	0
5428	2
5429	0
5430	2
5431	0
5432	0
5433	1
5434	1
5435	1
5436	0
5437	0
5438	0
5439	0
5440	0
5441	1
5442	0
5443	0
5444	0
5445	0
5446	1
5447	0
5448	1
5449	0
5450	0
5451	0
5452	1
5453	0
5454	1
5455	0
5456	0
5457	1
5458	1
5459	0
5460	0
5461	0
5462	1
5463	0
5464	0
5465	0
5466	0
5467	0
5468	0
5469	0
5470	1
5471	0
5472	2
5473	0
5474	0
5475	0
5476	1
5477	0
5478	1
5479	1
5480	0
5481	0
5482	0
5483	0
5484	1
5485	0
5486	0
5487	0
5488	0
5489	2
5490	0
5491	0
5492	0
5493	0
5494	0
5495	1
5496	0
5497	0
5498	0
5499	0
5500	0
5501	1
5502	1
5503	0
5504	1
5505	0
5506	0
5507	1
5508	1
5509	1
5510	0
5511	0
5512	0
5513	0
5514	1
5515	0
5516	2
5517	0
5518	1
5519	0
5520	2
5521	0
5522	0
5523	1
5524	1
5525	1
5526	0
5527	0
5528	0
5529	0
5530	0
5531	0
5532	1
5533	0
5534	1
5535	0
5536	0
5537	0
5538	0
5539	0
5540	0
5541	0
5542	0
5543	1
5544	0
5545	1
5546	2
5547	0
5548	0
5549	1
5550	0
5551	0
5552	0
5553	0
5554	1
5555	0
5556	1
5557	0
5558	1
5559	0
5560	0
5561	0
5562	0
5563	0
5564	1
5565	1
5566	1
5567	0
5568	0
5569	0
5570	0
5571	1
5572	2
5573	0
5574	0
5575	2
5576	0
5577	1
5578	0
5579	1
5580	1
5581	1
5582	1
5583	2
5584	2
5585	1
5586	1
5587	1
5588	1
5589	0
5590	0
5591	0
5592	0
5593	2
5594	1
5595	0
5596	1
5597	0
5598	0
5599	2
5600	0
5601	0
5602	1
5603	2
5604	0
5605	0
5606	0
5607	1
5608	0
5609	1
5610	1
5611	0
5612	0
5613	0
5614	0
5615	0
5616	1
5617	1
5618	0
5619	0
5620	1
5621	0
5622	0
5623	1
5624	0
5625	1
5626	0
5627	1
5628	0
5629	0
5630	0
5631	0
5632	1
5633	1
5634	1
5635	1
5636	0
5637	0
5638	3
5639	1
5640	1
5641	0
5642	1
5643	0
5644	0
5645	2
5646	1
5647	1
5648	1
5649	0
5650	1
5651	0
5652	1
5653	1
5654	1
5655	0
