Filename:  live_data.mca
Description:  
TimeStamp:  04/14/2023 14:16:27
Spectral Data Information
Channel	Data
2906	52
2907	60
2908	45
2909	54
2910	59
2911	49
2912	51
2913	57
2914	46
2915	44
2916	56
2917	42
2918	52
2919	46
2920	68
2921	51
2922	54
2923	49
2924	48
2925	46
2926	35
2927	46
2928	50
2929	57
2930	56
2931	52
2932	42
2933	50
2934	44
2935	42
2936	46
2937	61
2938	47
2939	44
2940	47
2941	57
2942	44
2943	39
2944	62
2945	48
2946	50
2947	42
2948	39
2949	46
2950	38
2951	44
2952	49
2953	41
2954	44
2955	46
2956	49
2957	48
2958	51
2959	57
2960	45
2961	40
2962	50
2963	42
2964	38
2965	44
2966	51
2967	46
2968	36
2969	48
2970	48
2971	31
2972	42
2973	55
2974	33
2975	44
2976	51
2977	53
2978	38
2979	37
2980	41
2981	35
2982	33
2983	51
2984	56
2985	46
2986	56
2987	34
2988	44
2989	46
2990	36
2991	40
2992	46
2993	39
2994	46
2995	26
2996	34
2997	45
2998	48
2999	44
3000	53
3001	48
3002	63
3003	40
3004	42
3005	51
3006	44
3007	37
3008	39
3009	48
3010	49
3011	48
3012	47
3013	52
3014	43
3015	47
3016	41
3017	50
3018	52
3019	45
3020	45
3021	42
3022	33
3023	50
3024	42
3025	49
3026	32
3027	49
3028	29
3029	42
3030	48
3031	47
3032	46
3033	52
3034	46
3035	44
3036	48
3037	42
3038	43
3039	49
3040	38
3041	32
3042	30
3043	41
3044	48
3045	53
3046	34
3047	43
3048	47
3049	42
3050	56
3051	47
3052	41
3053	38
3054	54
3055	47
3056	54
3057	40
3058	37
3059	43
3060	46
3061	49
3062	40
3063	42
3064	55
3065	38
3066	42
3067	47
3068	56
3069	38
3070	56
3071	47
3072	48
3073	44
3074	55
3075	48
3076	50
3077	44
3078	43
3079	50
3080	42
3081	49
3082	47
3083	61
3084	61
3085	52
3086	52
3087	51
3088	57
3089	44
3090	46
3091	44
3092	55
3093	57
3094	47
3095	49
3096	47
3097	65
3098	50
3099	49
3100	54
3101	54
3102	38
3103	50
3104	48
3105	48
3106	52
3107	51
3108	44
3109	58
3110	53
3111	46
3112	50
3113	66
3114	49
3115	58
3116	51
3117	72
3118	51
3119	61
3120	49
3121	57
3122	49
3123	51
3124	54
3125	46
3126	56
3127	55
3128	57
3129	54
3130	69
3131	62
3132	48
3133	39
3134	50
3135	55
3136	59
3137	67
3138	49
3139	67
3140	52
3141	64
3142	59
3143	55
3144	54
3145	47
3146	52
3147	51
3148	61
3149	50
3150	52
3151	51
3152	56
3153	59
3154	44
3155	63
3156	56
3157	61
3158	56
3159	54
3160	53
3161	55
3162	58
3163	58
3164	63
3165	56
3166	61
3167	55
3168	58
3169	65
3170	59
3171	55
3172	63
3173	55
3174	62
3175	58
3176	53
3177	53
3178	61
3179	44
3180	58
3181	63
3182	50
3183	59
3184	56
3185	59
3186	54
3187	71
3188	66
3189	43
3190	67
3191	55
3192	72
3193	68
3194	55
3195	46
3196	71
3197	54
3198	43
3199	57
3200	64
3201	55
3202	71
3203	48
3204	54
3205	43
3206	52
3207	57
3208	55
3209	53
3210	46
3211	57
3212	61
3213	44
3214	53
3215	67
3216	60
3217	51
3218	45
3219	61
3220	52
3221	51
3222	60
3223	39
3224	50
3225	62
3226	53
3227	53
3228	54
3229	60
3230	66
3231	52
3232	61
3233	47
3234	51
3235	67
3236	53
3237	52
3238	41
3239	52
3240	58
3241	51
3242	53
3243	53
3244	54
3245	55
3246	39
3247	55
3248	57
3249	58
3250	64
3251	44
3252	54
3253	46
3254	46
3255	42
3256	56
3257	52
3258	41
3259	55
3260	51
3261	45
3262	38
3263	54
3264	46
3265	57
3266	44
3267	39
3268	42
3269	55
3270	43
3271	35
3272	36
3273	37
3274	45
3275	54
3276	42
3277	36
3278	46
3279	37
3280	61
3281	45
3282	44
3283	52
3284	54
3285	47
3286	42
3287	54
3288	49
3289	37
3290	31
3291	44
3292	55
3293	27
3294	63
3295	49
3296	42
3297	69
3298	33
3299	42
3300	49
3301	35
3302	53
3303	38
3304	42
3305	38
3306	33
3307	46
3308	49
3309	49
3310	40
3311	44
3312	40
3313	46
3314	38
3315	41
3316	37
3317	39
3318	30
3319	47
3320	42
3321	39
3322	44
3323	43
3324	33
3325	41
3326	54
3327	30
3328	52
3329	36
3330	40
3331	41
3332	38
3333	27
3334	42
3335	36
3336	39
3337	40
3338	28
3339	38
3340	46
3341	46
3342	36
3343	30
3344	36
3345	33
3346	35
3347	43
3348	42
3349	51
3350	37
3351	49
3352	44
3353	36
3354	40
3355	35
3356	49
3357	43
3358	37
3359	33
3360	37
3361	34
3362	40
3363	33
3364	34
3365	49
3366	42
3367	40
3368	40
3369	49
3370	42
3371	41
3372	35
3373	33
3374	51
3375	50
3376	34
3377	45
3378	38
3379	36
3380	30
3381	38
3382	42
3383	47
3384	29
3385	37
3386	50
3387	30
3388	34
3389	39
3390	44
3391	46
3392	41
3393	41
3394	47
3395	46
3396	36
3397	37
3398	38
3399	38
3400	43
3401	35
3402	31
3403	35
3404	41
3405	35
3406	33
3407	36
3408	24
3409	43
3410	36
3411	33
3412	37
3413	44
3414	29
3415	38
3416	48
3417	29
3418	42
3419	38
3420	46
3421	36
3422	39
3423	49
3424	27
3425	43
3426	32
3427	47
3428	40
3429	27
3430	38
3431	39
3432	34
3433	41
3434	52
3435	23
3436	40
3437	32
3438	40
3439	36
3440	32
3441	30
3442	43
3443	32
3444	36
3445	49
3446	31
3447	31
3448	38
3449	36
3450	29
3451	37
3452	37
3453	35
3454	35
3455	44
3456	30
3457	36
3458	31
3459	34
3460	37
3461	41
3462	45
3463	35
3464	38
3465	39
3466	34
3467	32
3468	38
3469	31
3470	30
3471	39
3472	40
3473	37
3474	36
3475	28
3476	32
3477	36
3478	25
3479	26
3480	30
3481	33
3482	30
3483	47
3484	37
3485	31
3486	28
3487	36
3488	25
3489	26
3490	37
3491	37
3492	28
3493	29
3494	45
3495	26
3496	29
3497	29
3498	35
3499	21
3500	26
3501	32
3502	32
3503	33
3504	32
3505	15
3506	26
3507	35
3508	20
3509	30
3510	32
3511	42
3512	26
3513	24
3514	30
3515	27
3516	21
3517	34
3518	32
3519	33
3520	21
3521	28
3522	34
3523	29
3524	30
3525	35
3526	30
3527	30
3528	26
3529	30
3530	35
3531	28
3532	19
3533	31
3534	20
3535	28
3536	24
3537	24
3538	39
3539	28
3540	25
3541	28
3542	21
3543	23
3544	35
3545	33
3546	22
3547	30
3548	37
3549	32
3550	15
3551	17
3552	31
3553	26
3554	28
3555	28
3556	33
3557	29
3558	21
3559	23
3560	21
3561	23
3562	24
3563	22
3564	22
3565	22
3566	31
3567	28
3568	24
3569	15
3570	32
3571	23
3572	24
3573	25
3574	16
3575	25
3576	24
3577	27
3578	18
3579	25
3580	28
3581	27
3582	22
3583	25
3584	23
3585	26
3586	31
3587	22
3588	21
3589	28
3590	27
3591	38
3592	20
3593	20
3594	24
3595	28
3596	27
3597	23
3598	28
3599	26
3600	22
3601	30
3602	24
3603	13
3604	23
3605	29
3606	28
3607	22
3608	25
3609	30
3610	20
3611	27
3612	28
3613	29
3614	28
3615	27
3616	26
3617	31
3618	16
3619	28
3620	27
3621	23
3622	20
3623	13
3624	24
3625	23
3626	24
3627	19
3628	20
3629	23
3630	9
3631	22
3632	29
3633	17
3634	18
3635	21
3636	21
3637	30
3638	28
3639	15
3640	19
3641	27
3642	36
3643	16
3644	19
3645	24
3646	24
3647	15
3648	28
3649	25
3650	15
3651	27
3652	33
3653	24
3654	27
3655	32
3656	31
3657	19
3658	13
3659	22
3660	32
3661	15
3662	20
3663	16
3664	25
3665	17
3666	20
3667	26
3668	17
3669	25
3670	17
3671	16
3672	20
3673	21
3674	20
3675	27
3676	21
3677	27
3678	29
3679	21
3680	27
3681	19
3682	26
3683	20
3684	19
3685	24
3686	23
3687	19
3688	19
3689	23
3690	21
3691	23
3692	21
3693	24
3694	16
3695	24
3696	21
3697	19
3698	19
3699	23
3700	23
3701	32
3702	26
3703	20
3704	14
3705	36
3706	21
3707	20
3708	25
3709	29
3710	32
3711	21
3712	22
3713	19
3714	29
3715	33
3716	25
3717	35
3718	25
3719	21
3720	25
3721	31
3722	26
3723	28
3724	18
3725	26
3726	19
3727	25
3728	27
3729	21
3730	22
3731	35
3732	24
3733	34
3734	23
3735	30
3736	26
3737	29
3738	27
3739	24
3740	19
3741	21
3742	31
3743	30
3744	22
3745	25
3746	36
3747	25
3748	31
3749	31
3750	24
3751	30
3752	22
3753	31
3754	22
3755	29
3756	41
3757	22
3758	34
3759	35
3760	28
3761	29
3762	24
3763	29
3764	26
3765	35
3766	31
3767	25
3768	33
3769	37
3770	27
3771	43
3772	39
3773	30
3774	26
3775	35
3776	35
3777	30
3778	34
3779	23
3780	33
3781	19
3782	40
3783	42
3784	36
3785	45
3786	33
3787	37
3788	41
3789	34
3790	27
3791	30
3792	29
3793	37
3794	34
3795	34
3796	42
3797	37
3798	33
3799	39
3800	35
3801	43
3802	25
3803	20
3804	43
3805	37
3806	37
3807	45
3808	35
3809	45
3810	42
3811	39
3812	43
3813	33
3814	38
3815	51
3816	36
3817	45
3818	35
3819	42
3820	45
3821	30
3822	53
3823	48
3824	34
3825	43
3826	38
3827	46
3828	56
3829	28
3830	38
3831	62
3832	58
3833	47
3834	68
3835	52
3836	60
3837	49
3838	60
3839	54
3840	49
3841	51
3842	60
3843	48
3844	52
3845	55
3846	54
3847	54
3848	53
3849	53
3850	56
3851	53
3852	65
3853	62
3854	66
3855	58
3856	63
3857	80
3858	65
3859	84
3860	80
3861	78
3862	65
3863	81
3864	57
3865	63
3866	64
3867	70
3868	56
3869	73
3870	76
3871	68
3872	83
3873	72
3874	83
3875	76
3876	70
3877	62
3878	59
3879	68
3880	72
3881	72
3882	60
3883	79
3884	71
3885	76
3886	78
3887	77
3888	79
3889	76
3890	84
3891	60
3892	81
3893	88
3894	79
3895	78
3896	82
3897	112
3898	85
3899	99
3900	81
3901	97
3902	100
3903	101
3904	113
3905	89
3906	89
3907	87
3908	104
3909	90
3910	87
3911	106
3912	91
3913	111
3914	93
3915	111
3916	104
3917	80
3918	94
3919	91
3920	100
3921	97
3922	114
3923	117
3924	110
3925	95
3926	113
3927	106
3928	111
3929	113
3930	120
3931	100
3932	96
3933	108
3934	102
3935	104
3936	89
3937	100
3938	105
3939	90
3940	123
3941	111
3942	94
3943	109
3944	124
3945	97
3946	104
3947	88
3948	114
3949	97
3950	101
3951	116
3952	121
3953	110
3954	110
3955	118
3956	114
3957	105
3958	79
3959	118
3960	96
3961	106
3962	101
3963	116
3964	111
3965	110
3966	99
3967	103
3968	115
3969	94
3970	111
3971	85
3972	117
3973	110
3974	104
3975	98
3976	106
3977	88
3978	105
3979	100
3980	120
3981	88
3982	119
3983	92
3984	104
3985	93
3986	78
3987	117
3988	104
3989	108
3990	111
3991	89
3992	98
3993	106
3994	115
3995	89
3996	85
3997	88
3998	85
3999	97
4000	94
4001	95
4002	91
4003	83
4004	80
4005	87
4006	84
4007	78
4008	91
4009	88
4010	83
4011	89
4012	88
4013	78
4014	82
4015	82
4016	94
4017	83
4018	83
4019	69
4020	74
4021	83
4022	94
4023	77
4024	63
4025	76
4026	85
4027	76
4028	74
4029	73
4030	81
4031	72
4032	70
4033	71
4034	61
4035	54
4036	73
4037	73
4038	53
4039	74
4040	66
4041	51
4042	62
4043	45
4044	56
4045	59
4046	62
4047	58
4048	60
4049	49
4050	52
4051	48
4052	64
4053	57
4054	59
4055	50
4056	48
4057	53
4058	58
4059	43
4060	45
4061	46
4062	43
4063	32
4064	45
4065	46
4066	45
4067	43
4068	38
4069	34
4070	37
4071	40
4072	52
4073	49
4074	33
4075	35
4076	44
4077	46
4078	34
4079	30
4080	35
4081	34
4082	38
4083	35
4084	40
4085	28
4086	37
4087	31
4088	27
4089	29
4090	30
4091	30
4092	33
4093	28
4094	28
4095	35
4096	29
4097	30
4098	22
4099	29
4100	37
4101	35
4102	29
4103	30
4104	25
4105	23
4106	26
4107	26
4108	38
4109	30
4110	26
4111	21
4112	39
4113	17
4114	24
4115	29
4116	17
4117	19
4118	12
4119	25
4120	20
4121	20
4122	23
4123	34
4124	26
4125	21
4126	20
4127	21
4128	20
4129	25
4130	17
4131	18
4132	24
4133	17
4134	12
4135	14
4136	28
4137	19
4138	25
4139	18
4140	18
4141	17
4142	8
4143	33
4144	26
4145	17
4146	19
4147	23
4148	22
4149	20
4150	27
4151	24
4152	24
4153	15
4154	14
4155	19
4156	17
4157	8
4158	14
4159	27
4160	14
4161	20
4162	19
4163	22
4164	12
4165	18
4166	24
4167	15
4168	17
4169	14
4170	15
4171	18
4172	24
4173	14
4174	19
4175	17
4176	16
4177	15
4178	19
4179	19
4180	16
4181	14
4182	14
4183	8
4184	11
4185	13
4186	13
4187	16
4188	12
4189	15
4190	12
4191	13
4192	16
4193	12
4194	14
4195	13
4196	7
4197	18
4198	10
4199	6
4200	17
4201	15
4202	14
4203	10
4204	17
4205	16
4206	10
4207	11
4208	15
4209	10
4210	8
4211	11
4212	17
4213	12
4214	10
4215	17
4216	14
4217	19
4218	13
4219	15
4220	6
4221	12
4222	11
4223	14
4224	11
4225	14
4226	13
4227	11
4228	9
4229	10
4230	15
4231	14
4232	15
4233	13
4234	16
4235	18
4236	15
4237	12
4238	12
4239	14
4240	19
4241	15
4242	14
4243	16
4244	12
4245	11
4246	11
4247	16
4248	11
4249	18
4250	8
4251	14
4252	16
4253	12
4254	15
4255	14
4256	15
4257	11
4258	13
4259	17
4260	11
4261	14
4262	12
4263	10
4264	10
4265	11
4266	17
4267	10
4268	13
4269	11
4270	11
4271	16
4272	16
4273	15
4274	15
4275	11
4276	14
4277	17
4278	5
4279	8
4280	11
4281	9
4282	11
4283	9
4284	12
4285	13
4286	16
4287	11
4288	10
4289	11
4290	15
4291	17
4292	9
4293	12
4294	7
4295	8
4296	8
4297	10
4298	11
4299	9
4300	13
4301	11
4302	10
4303	10
4304	8
4305	13
4306	10
4307	19
4308	14
4309	8
4310	11
4311	8
4312	12
4313	15
4314	10
4315	14
4316	8
4317	7
4318	15
4319	11
4320	7
4321	10
4322	10
4323	9
4324	13
4325	16
4326	16
4327	18
4328	8
4329	10
4330	11
4331	13
4332	9
4333	13
4334	11
4335	12
4336	14
4337	12
4338	13
4339	10
4340	13
4341	10
4342	9
4343	13
4344	9
4345	12
4346	12
4347	11
4348	10
4349	9
4350	12
4351	17
4352	7
4353	14
4354	14
4355	13
4356	12
4357	13
4358	9
4359	10
4360	13
4361	15
4362	7
4363	12
4364	8
4365	10
4366	8
4367	7
4368	13
4369	10
4370	10
4371	10
4372	5
4373	8
4374	16
4375	9
4376	10
4377	13
4378	11
4379	7
4380	14
4381	8
4382	15
4383	5
4384	14
4385	8
4386	17
4387	8
4388	8
4389	6
4390	2
4391	11
4392	16
4393	10
4394	11
4395	10
4396	12
4397	10
4398	3
4399	11
4400	11
4401	14
4402	10
4403	12
4404	7
4405	6
4406	7
4407	9
4408	10
4409	11
4410	4
4411	6
4412	9
4413	7
4414	11
4415	6
4416	11
4417	8
4418	10
4419	11
4420	6
4421	12
4422	13
4423	10
4424	15
4425	6
4426	11
4427	11
4428	8
4429	9
4430	13
4431	8
4432	17
4433	9
4434	9
4435	8
4436	8
4437	7
4438	8
4439	12
4440	10
4441	8
4442	10
4443	14
4444	5
4445	3
4446	15
4447	14
4448	17
4449	6
4450	12
4451	8
4452	14
4453	11
4454	10
4455	9
4456	8
4457	9
4458	6
4459	21
4460	8
4461	4
4462	14
4463	8
4464	6
4465	8
4466	3
4467	5
4468	17
4469	12
4470	14
4471	14
4472	17
4473	20
4474	9
4475	11
4476	11
4477	14
4478	8
4479	14
4480	8
4481	12
4482	7
4483	6
4484	11
4485	7
4486	9
4487	17
4488	8
4489	9
4490	7
4491	10
4492	15
4493	12
4494	8
4495	11
4496	12
4497	11
4498	11
4499	10
4500	7
4501	7
4502	13
4503	16
4504	12
4505	10
4506	13
4507	14
4508	10
4509	17
4510	13
4511	14
4512	17
4513	13
4514	8
4515	15
4516	13
4517	17
4518	18
4519	12
4520	13
4521	19
4522	12
4523	16
4524	17
4525	16
4526	16
4527	9
4528	10
4529	15
4530	16
4531	12
4532	16
4533	6
4534	18
4535	15
4536	11
4537	15
4538	10
4539	14
4540	17
4541	19
4542	17
4543	13
4544	16
4545	11
4546	16
4547	11
4548	18
4549	14
4550	11
4551	13
4552	16
4553	13
4554	20
4555	14
4556	16
4557	19
4558	14
4559	16
4560	15
4561	11
4562	19
4563	15
4564	15
4565	17
4566	17
4567	10
4568	7
4569	19
4570	18
4571	15
4572	12
4573	19
4574	12
4575	18
4576	18
4577	16
4578	24
4579	14
4580	16
4581	9
4582	18
4583	15
4584	18
4585	27
4586	18
4587	17
4588	13
4589	10
4590	15
4591	22
4592	25
4593	13
4594	17
4595	20
4596	20
4597	19
4598	20
4599	9
4600	17
4601	20
4602	20
4603	25
4604	23
4605	19
4606	22
4607	16
4608	26
4609	14
4610	17
4611	17
4612	18
4613	23
4614	20
4615	14
4616	11
4617	21
4618	16
4619	21
4620	21
4621	12
4622	21
4623	27
4624	21
4625	30
4626	27
4627	19
4628	25
4629	15
4630	25
4631	17
4632	23
4633	23
4634	21
4635	15
4636	17
4637	13
4638	19
4639	22
4640	17
4641	22
4642	24
4643	18
4644	12
4645	18
4646	14
4647	17
4648	26
4649	17
4650	16
4651	20
4652	21
4653	27
4654	20
4655	29
4656	23
4657	20
4658	20
4659	20
4660	18
4661	14
4662	13
4663	17
4664	16
4665	19
4666	19
4667	22
4668	15
4669	22
4670	17
4671	17
4672	21
4673	16
4674	19
4675	18
4676	20
4677	16
4678	18
4679	25
4680	16
4681	15
4682	15
4683	17
4684	20
4685	23
4686	16
4687	23
4688	17
4689	25
4690	16
4691	16
4692	13
4693	12
4694	18
4695	17
4696	11
4697	21
4698	15
4699	11
4700	13
4701	11
4702	16
4703	18
4704	21
4705	19
4706	20
4707	13
4708	18
4709	18
4710	20
4711	20
4712	22
4713	18
4714	12
4715	19
4716	13
4717	15
4718	16
4719	13
4720	15
4721	12
4722	12
4723	14
4724	13
4725	9
4726	14
4727	16
4728	18
4729	19
4730	14
4731	18
4732	14
4733	13
4734	15
4735	11
4736	12
4737	18
4738	17
4739	9
4740	17
4741	22
4742	10
4743	12
4744	13
4745	7
4746	10
4747	8
4748	11
4749	19
4750	15
4751	7
4752	16
4753	14
4754	9
4755	11
4756	12
4757	18
4758	12
4759	9
4760	13
4761	14
4762	16
4763	10
4764	21
4765	10
4766	12
4767	11
4768	12
4769	11
4770	10
4771	10
4772	9
4773	8
4774	11
4775	13
4776	16
4777	15
4778	7
4779	11
4780	8
4781	11
4782	7
4783	12
4784	8
4785	13
4786	6
4787	6
4788	13
4789	10
4790	5
4791	16
4792	7
4793	7
4794	11
4795	10
4796	12
4797	4
4798	14
4799	11
4800	12
4801	8
4802	7
4803	11
4804	4
4805	10
4806	11
4807	7
4808	9
4809	3
4810	10
4811	11
4812	12
4813	10
4814	11
4815	7
4816	10
4817	8
4818	8
4819	8
4820	9
4821	8
4822	7
4823	5
4824	10
4825	4
4826	9
4827	8
4828	8
4829	6
4830	9
4831	3
4832	8
4833	8
4834	4
4835	5
4836	14
4837	7
4838	11
4839	14
4840	6
4841	8
4842	14
4843	12
4844	13
4845	7
4846	6
4847	7
4848	7
4849	6
4850	8
4851	10
4852	6
4853	9
4854	10
4855	7
4856	6
4857	14
4858	6
4859	7
4860	8
4861	14
4862	8
4863	6
4864	10
4865	9
4866	4
4867	7
4868	10
4869	7
4870	8
4871	9
4872	9
4873	12
4874	7
4875	8
4876	5
4877	5
4878	7
4879	7
4880	7
4881	14
4882	7
4883	7
4884	7
4885	10
4886	12
4887	6
4888	6
4889	5
4890	10
4891	13
4892	6
4893	9
4894	9
4895	9
4896	11
4897	6
4898	7
4899	7
4900	2
4901	6
4902	5
4903	4
4904	8
4905	8
4906	8
4907	1
4908	5
4909	8
4910	5
4911	7
4912	4
4913	5
4914	12
4915	3
4916	6
4917	5
4918	6
4919	5
4920	4
4921	8
4922	4
4923	3
4924	9
4925	3
4926	4
4927	6
4928	4
4929	10
4930	5
4931	6
4932	4
4933	6
4934	8
4935	8
4936	7
4937	2
4938	3
4939	8
4940	2
4941	6
4942	12
4943	7
4944	8
4945	6
4946	4
4947	5
4948	5
4949	5
4950	5
4951	3
4952	4
4953	9
4954	6
4955	7
4956	9
4957	4
4958	8
4959	10
4960	5
4961	6
4962	8
4963	4
4964	6
4965	8
4966	2
4967	6
4968	6
4969	6
4970	7
4971	5
4972	5
4973	6
4974	7
4975	8
4976	6
4977	6
4978	8
4979	6
4980	8
4981	9
4982	1
4983	3
4984	5
4985	4
4986	6
4987	8
4988	2
4989	5
4990	7
4991	4
4992	9
4993	10
4994	2
4995	8
4996	5
4997	4
4998	6
4999	3
5000	3
5001	7
5002	3
5003	3
5004	4
5005	3
5006	5
5007	4
5008	4
5009	7
5010	5
5011	11
5012	4
5013	4
5014	6
5015	6
5016	9
5017	3
5018	3
5019	8
5020	4
5021	5
5022	13
5023	4
5024	2
5025	3
5026	5
5027	2
5028	7
5029	6
5030	4
5031	7
5032	5
5033	2
5034	6
5035	6
5036	4
5037	2
5038	3
5039	4
5040	3
5041	5
5042	4
5043	5
5044	6
5045	5
5046	6
5047	3
5048	2
5049	5
5050	2
5051	4
5052	2
5053	5
5054	6
5055	5
5056	4
5057	1
5058	4
5059	7
5060	3
5061	4
5062	8
5063	2
5064	3
5065	3
5066	7
5067	8
5068	4
5069	3
5070	5
5071	9
5072	8
5073	2
5074	5
5075	4
5076	10
5077	3
5078	5
5079	4
5080	4
5081	1
5082	2
5083	5
5084	4
5085	4
5086	5
5087	6
5088	8
5089	2
5090	4
5091	4
5092	3
5093	3
5094	5
5095	3
5096	5
5097	4
5098	4
5099	5
5100	6
5101	4
5102	3
5103	2
5104	4
5105	7
5106	4
5107	5
5108	2
5109	4
5110	3
5111	5
5112	6
5113	7
5114	3
5115	4
5116	1
5117	5
5118	4
5119	2
5120	3
5121	6
5122	5
5123	7
5124	2
5125	3
5126	9
5127	4
5128	3
5129	7
5130	6
5131	4
5132	1
5133	3
5134	4
5135	6
5136	6
5137	4
5138	5
5139	11
5140	3
5141	6
5142	3
5143	2
5144	4
5145	5
5146	6
5147	8
5148	4
5149	3
5150	4
5151	7
5152	2
5153	8
5154	3
5155	1
5156	3
5157	6
5158	5
5159	2
5160	3
5161	5
5162	4
5163	9
5164	4
5165	3
5166	3
5167	5
5168	5
5169	6
5170	5
5171	7
5172	6
5173	5
5174	3
5175	1
5176	5
5177	3
5178	5
5179	3
5180	8
5181	4
5182	0
5183	7
5184	1
5185	3
5186	3
5187	8
5188	5
5189	3
5190	9
5191	5
5192	3
5193	7
5194	5
5195	6
5196	2
5197	6
5198	0
5199	8
5200	6
5201	6
5202	1
5203	7
5204	2
5205	3
5206	11
5207	7
5208	7
5209	2
5210	5
5211	4
5212	8
5213	4
5214	8
5215	4
5216	10
5217	0
5218	3
5219	2
5220	6
5221	2
5222	4
5223	4
5224	4
5225	6
5226	3
5227	5
5228	2
5229	6
5230	5
5231	3
5232	1
5233	2
5234	5
5235	6
5236	8
5237	9
5238	2
5239	3
5240	4
5241	6
5242	11
5243	2
5244	5
5245	5
5246	2
5247	6
5248	5
5249	5
5250	3
5251	5
5252	10
5253	6
5254	2
5255	2
5256	5
5257	3
5258	5
5259	3
5260	6
5261	1
5262	3
5263	9
5264	2
5265	3
5266	6
5267	4
5268	3
5269	5
5270	1
5271	3
5272	5
5273	6
5274	2
5275	7
5276	5
5277	5
5278	5
5279	3
5280	7
5281	9
5282	5
5283	7
5284	7
5285	4
5286	5
5287	4
5288	5
5289	5
5290	7
5291	2
5292	4
5293	2
5294	3
5295	4
5296	5
5297	5
5298	4
5299	1
5300	6
5301	1
5302	7
5303	0
5304	2
5305	1
5306	9
5307	4
5308	6
5309	9
5310	5
5311	0
5312	5
5313	6
5314	6
5315	3
5316	7
5317	4
5318	3
5319	4
5320	6
5321	5
5322	8
5323	6
5324	7
5325	8
5326	5
5327	3
5328	8
5329	3
5330	6
5331	4
5332	8
5333	4
5334	4
5335	4
5336	4
5337	6
5338	4
5339	4
5340	2
5341	4
5342	6
5343	7
5344	7
5345	4
5346	4
5347	4
5348	7
5349	8
5350	1
5351	6
5352	2
5353	5
5354	2
5355	6
5356	5
5357	7
5358	3
5359	6
5360	6
5361	7
5362	7
5363	4
5364	5
5365	9
5366	4
5367	4
5368	5
5369	2
5370	4
5371	6
5372	4
5373	4
5374	7
5375	6
5376	6
5377	6
5378	3
5379	6
5380	4
5381	7
5382	4
5383	8
5384	6
5385	9
5386	4
5387	4
5388	9
5389	6
5390	4
5391	6
5392	7
5393	4
5394	9
5395	6
5396	7
5397	5
5398	10
5399	5
5400	8
5401	8
5402	8
5403	5
5404	4
5405	6
5406	8
5407	10
5408	6
5409	5
5410	5
5411	14
5412	6
5413	5
5414	12
5415	12
5416	5
5417	10
5418	14
5419	2
5420	10
5421	8
5422	9
5423	5
5424	6
5425	4
5426	10
5427	8
5428	2
5429	6
5430	5
5431	8
5432	7
5433	5
5434	7
5435	10
5436	8
5437	7
5438	11
5439	7
5440	4
5441	11
5442	5
5443	5
5444	8
5445	4
5446	6
5447	12
5448	11
5449	7
5450	7
5451	11
5452	8
5453	11
5454	10
5455	11
5456	7
5457	6
5458	5
5459	7
5460	8
5461	3
5462	9
5463	5
5464	6
5465	5
5466	8
5467	8
5468	6
5469	9
5470	8
5471	6
5472	6
5473	7
5474	5
5475	8
5476	5
5477	11
5478	9
5479	8
5480	8
5481	8
5482	11
5483	6
5484	11
5485	7
5486	8
5487	8
5488	8
5489	7
5490	10
5491	10
5492	6
5493	5
5494	6
5495	6
5496	5
5497	7
5498	8
5499	4
5500	9
5501	11
5502	4
5503	10
5504	7
5505	7
5506	11
5507	7
5508	1
5509	8
5510	7
5511	8
5512	7
5513	10
5514	10
5515	8
5516	9
5517	8
5518	8
5519	7
5520	6
5521	9
5522	4
5523	5
5524	11
5525	2
5526	12
5527	10
5528	8
5529	5
5530	9
5531	7
5532	5
5533	14
5534	9
5535	9
5536	4
5537	6
5538	15
5539	7
5540	8
5541	6
5542	5
5543	12
5544	8
5545	4
5546	2
5547	5
5548	9
5549	8
5550	9
5551	7
5552	8
5553	8
5554	6
5555	7
5556	12
5557	4
5558	3
5559	7
5560	8
5561	6
5562	10
5563	7
5564	10
5565	4
5566	5
5567	9
5568	9
5569	4
5570	9
5571	7
5572	5
5573	8
5574	9
5575	6
5576	5
5577	12
5578	7
5579	6
5580	2
5581	7
5582	9
5583	7
5584	10
5585	14
5586	11
5587	4
5588	6
5589	8
5590	8
5591	10
5592	12
5593	7
5594	5
5595	9
5596	11
5597	6
5598	13
5599	10
5600	7
5601	12
5602	3
5603	3
5604	3
5605	5
5606	5
5607	9
5608	9
5609	12
5610	12
5611	7
5612	17
5613	11
5614	12
5615	7
5616	4
5617	8
5618	2
5619	10
5620	9
5621	7
5622	9
5623	2
5624	7
5625	7
5626	7
5627	5
5628	10
5629	5
5630	7
5631	4
5632	6
5633	8
5634	14
5635	9
5636	6
5637	5
5638	6
5639	5
5640	15
5641	7
5642	14
5643	9
5644	3
5645	5
5646	5
5647	9
5648	4
5649	7
5650	9
5651	7
5652	5
5653	4
5654	10
5655	7
5656	10
5657	7
5658	9
5659	7
5660	12
5661	9
5662	6
5663	10
5664	7
5665	7
5666	8
5667	8
5668	10
5669	5
5670	13
5671	2
5672	4
5673	6
5674	9
5675	10
5676	6
5677	5
5678	7
5679	10
5680	4
5681	6
5682	9
5683	7
5684	12
5685	8
5686	4
5687	9
5688	6
5689	8
5690	6
5691	6
5692	3
5693	4
5694	9
